PDB,MMGBSA_dG_Bind_Coulomb,MMGBSA_dG_Bind_Covalent,MMGBSA_dG_Bind_Hbond,MMGBSA_dG_Bind_Lipo,MMGBSA_dG_Bind_Packing,MMGBSA_dG_Bind_Solv_GB,MMGBSA_dG_Bind_vdW,Lig_Strain_Energy,Experimental
1yqj,-11.69099308,2.418983206,-0.280916955,-52.23518806,-2.042985394,24.20938711,-67.91220881,4.699478015,-11.24582559
1g54,5.122065038,1.178818352,-1.775155232,-15.41493385,-0.578143781,-10.27751884,-29.09498696,4.414810557,-12.18528031
1g53,-17.93108935,1.509453093,-2.610097914,-16.91318771,-0.003526846,2.306127322,-28.54506278,3.807968653,-12.48922154
1g52,4.10778971,0.31085552,-1.952689685,-20.92420984,-0.548980208,-10.85413365,-30.04230593,3.384874546,-13.17999707
1yqy,15.56003113,9.53052101,-2.150830753,-31.97845479,-0.837880139,16.66381977,-48.38739021,11.12664285,-10.52741905
1kc7,95.63422177,1.737077559,-9.498224319,-3.77489518,0,-55.6469716,-15.65122002,2.697424261,-7.626161828
1d7i,-23.91955211,0.127850032,-0.482901786,-17.46317151,0,8.442771371,-18.42032553,0.046689085,-4.973583801
1ogg,-86.78923685,4.774408038,-3.189314913,-53.08201042,0,51.45745941,-62.80596047,6.882391201,-7.17024998
1pgp,-221.5316601,2.7064475,-13.39097673,-4.211066082,0,215.2763263,-19.77236234,14.47023261,-7.874841018
1yc1,-22.73816591,1.904554788,-8.605152591,-34.46882049,-1.655487633,3.850683332,-49.44317405,3.05013314,-8.524170014
1a9m,-21.1789848,4.88605828,-5.777295517,-71.46178314,0,26.77858653,-88.61875081,12.57370172,-9.560333306
1hii,-64.57248478,4.470802595,-3.172997614,-74.89987914,0,60.43819699,-85.46039761,15.13570881,-10.05769169
1yc4,-37.86474754,2.571928275,-2.391811309,-30.23062035,-0.347071657,22.9348671,-42.5751877,4.197435934,-9.049159416
1hn2,-4.870821914,2.063822891,0,-28.97734504,-6.739175457,17.64953043,-37.87711568,1.442995363,-8.289306335
2er6,-170.5444353,7.233736613,-13.48309672,-67.97774976,-0.167315947,154.2379817,-90.0383909,25.98286886,-9.974798623
1ez9,-111.8464523,1.364072927,-7.608528146,-39.69838295,0,61.1416839,-51.43849436,35.91524654,-7.045910385
2aoc,-103.5487462,3.482719139,-13.27014266,-78.49281538,0,25.75461408,-100.7081766,22.02986524,-6.755784663
2hu6,-46.09096889,3.862759902,-1.907560987,-31.30670161,-1.356789999,51.9101266,-46.12386314,6.240927688,-5.263709523
2aog,-126.3683401,1.659675597,-13.53975736,-72.83177318,0,30.17433915,-89.33495275,21.07162733,-8.67614063
1j14,-309.9419531,1.268664015,-7.38832482,-11.87808649,-0.19227592,319.0375222,-24.4001768,1.833040281,-6.203164241
1ik4,-89.21710433,3.866253931,-14.21588566,-4.38507079,0,79.95368627,-4.877387915,4.405381383,-10.23729332
2ca8,-81.44999563,2.380419363,-8.13819335,-14.66542521,0,48.08359641,-23.80333462,6.06311544,-6.43802792
1str,-91.21352303,3.693638571,-4.678315779,-31.08682938,-0.46660437,43.31259043,-56.76800362,25.3501553,-6.589998536
1sts,-96.77999583,-3.454623241,-4.857579042,-30.01393351,-0.526962942,37.87606866,-44.90839016,33.68226471,-6.907755279
1qhc,-193.7686358,13.03037399,-18.76430614,-11.12937242,-3.157445536,164.7115588,-48.71268468,25.52185803,-10.45834149
1f9g,-19.64005396,-0.646752424,-2.292111546,-10.67138368,0,16.17373893,-16.9243175,0.754854909,-1.768385351
1w4o,-114.7768192,-0.155743718,-13.07206144,-6.790163772,-8.19E-07,93.99177163,-31.42961445,4.207216416,-7.211696511
1v2r,-277.9399096,4.623952506,-8.351911604,-30.39352228,-2.185454485,277.8023049,-43.22232659,10.61109454,-4.904506248
1vyf,-71.5590283,0.371478497,-6.151366957,-55.9041841,0,64.82514816,-46.58704947,9.559824765,-11.121486
1vyg,-74.59913098,0.166349854,-6.296448522,-66.18811071,0,61.18561937,-48.60355592,9.115232282,-11.05240845
1upf,-25.27732074,0.456902804,-1.20413551,-7.53487208,-2.453837258,8.832640733,-20.26047532,0.72428355,-6.355134857
1caq,103.2434045,6.662499277,-1.831874708,-51.47247442,-2.427803669,-34.89284506,-68.12182677,11.77703814,-10.66557415
1o36,-47.8188744,5.494038395,-3.861653364,-23.58243476,-1.916814487,91.08123095,-40.28543706,9.503079534,-8.234044293
1i9m,3.188527025,3.526375824,-1.81642026,-19.70309712,-0.907087625,0.631641149,-31.57172801,6.682935033,-11.71555295
1i9l,-2.143643223,-1.022362217,-2.445591036,-19.46574803,-0.735164647,-7.299252593,-28.88443738,2.246286032,-11.71555295
1i9o,-12.8946521,2.942980235,-2.41394388,-17.40514426,-0.000957228,1.776200514,-23.3174213,9.792117548,-11.63265989
1i9n,-11.0905371,1.782373605,-2.180712246,-17.35910581,-0.000410652,-1.655570488,-24.46557364,5.050472107,-11.96423214
1i9q,-14.64660948,0.278297569,-2.496646472,-18.49238023,-0.625846626,-2.25886087,-28.93759517,2.707665567,-11.61884438
1i9p,-8.953484674,4.1786968,-2.448516111,-13.12455126,-0.07188836,3.227679319,-24.51975068,5.923050331,-11.61884438
1wm1,-15.86049324,2.314274468,-0.646053956,-26.89984639,-1.146546048,27.04925729,-40.23644149,2.181270162,-8.703771652
1hnn,17.01134471,1.154120706,-1.765094871,-24.35481536,-4.452273749,1.34685812,-35.91317308,1.036047788,-8.620878588
1hi5,-146.8440954,2.834112845,-15.30445518,-3.433897413,-0.756091078,135.7419504,-28.17341419,11.23084471,-5.581466265
1a94,-92.53661994,8.912016888,-9.696775587,-70.11311748,0,74.09758916,-98.89954187,25.94437979,-10.84517579
1ikt,-10.79514973,2.513758815,-0.247909382,-71.84867593,-0.110300833,12.17341328,-60.36120978,4.27790225,-4.69727359
1c70,-48.75788876,0.420528672,-3.226662633,-78.61689512,-0.691154262,60.60692676,-90.91328855,20.09042533,-14.22997587
2mas,-119.6491991,5.344693186,-2.626145804,-25.19905604,-0.564654722,132.4071015,-33.99406519,10.94635735,-10.38926394
2h4n,-12.70037128,0.369352859,-2.24660714,-11.00378204,-1.95153856,4.687344703,-29.40205892,0.006436959,-12.01949419
1oe8,-80.28903319,2.551515871,-8.712825227,-13.57359783,0,47.16110611,-27.56188117,4.151037392,-7.626161828
1mq5,-47.44387973,4.104477603,-0.313862881,-66.09877978,-2.504434447,96.48070856,-69.94532721,4.279561839,-12.4339595
1m5w,-56.29098663,4.407755449,-15.41840076,-13.70806041,0,65.79972878,-22.68065287,5.332005475,-5.899223008
1wvj,-56.01455413,1.086630716,-4.925564274,-33.48044532,-4.00E-11,28.14670085,-37.77714185,2.206817713,-9.297838606
1gah,-233.9488804,7.8503005,-8.643936127,-49.67710827,0,167.3616708,-52.45940522,22.24433754,-16.57861267
1t32,-251.624906,0.548433493,-5.498167915,-36.43366896,-4.336290402,274.1529544,-64.1274277,3.455522751,-10.25110883
1ui0,-28.9088417,1.569127689,-1.571254358,-6.44982335,-0.859377968,5.53811748,-20.28075181,1.898561871,-9.753750454
1t31,-176.0480532,1.269368069,-10.56750682,-34.14036105,-6.118410607,181.4211503,-57.94465168,2.765061558,-11.93660112
1tng,-98.90732537,0.7883337,-1.422123157,-25.09572619,0,120.3786255,-21.42798656,0.74578314,-4.047944594
1tnl,-102.1984102,0.593675621,-1.787794439,-20.33828323,-2.00E-10,126.6096923,-23.206865,0.72278362,-2.597315985
1tnk,-97.79901263,4.085460517,-1.012559227,-21.55000102,-2.59E-06,128.4187127,-24.42876986,4.866460628,-2.058511073
1igj,-16.153683,4.72392594,-0.452484388,-69.8158969,0,27.5941495,-52.21014032,5.743818973,-13.81551056
1c87,-142.5729488,3.732205915,-11.21561887,-21.52683545,-0.971328855,134.7589632,-35.88529899,2.65554524,-5.802514434
1gu1,-23.79736518,-0.377032331,-6.422122504,-20.63091988,0,7.345019281,-24.45277221,4.443941618,-6.244610772
1utn,-72.66765498,0.439308059,-1.409455582,-15.46011676,-0.21384729,102.7387601,-18.06767875,0.61301,-4.821613185
1gi8,-219.0117206,3.172054169,-3.434854511,-13.79339342,-1.550968172,239.1121024,-30.39265087,10.41457494,-6.976832832
2cht,-51.5092181,0.603098469,-12.17969603,-30.17599842,0,35.1817514,-26.66741554,1.751942109,-7.626161828
2f35,-101.0799842,0.601699289,-8.762351572,-14.42266698,-0.169793408,70.8352117,-33.39542057,2.636616096,-7.460375701
1utl,-149.4012603,0.523688107,-0.995337755,-18.19636559,-0.77502305,183.7760829,-22.66388001,0.834829149,-3.412431108
1a7x,-53.36394367,1.965956135,-2.726470651,-69.85841071,0,25.65211181,-97.94037186,9.762847632,-13.40104524
1utm,-143.2945454,0.334140076,-1.010191559,-16.61902814,-0.4574949,178.0072484,-19.97210382,1.184947108,-4.158468678
1fm9,35.13365674,-0.866852053,-1.577945148,-65.72814818,-2.224089828,-40.91223389,-74.91651791,26.72120109,-12.4339595
5abp,-69.40946828,2.16431555,-5.679071584,-17.70838715,0,24.58293976,-18.07299512,1.853543559,-9.173499011
1b8n,-57.42371552,1.557612975,-6.351724537,-27.86174779,-0.943896703,35.76731687,-42.44103668,10.88459364,-14.53391711
1qan,-46.97153074,5.901176635,-6.346789677,-31.73758948,0,33.11260007,-64.71387519,13.04551253,-6.18934873
1qft,-151.3406635,1.627322726,-1.783269019,-14.92044951,-0.779476657,150.8592487,-20.62401201,1.895379938,-12.11620276
1o2h,-207.1709113,3.006328576,-3.247645567,-29.67445496,-0.633082472,243.1657893,-32.8072873,6.705595953,-9.90572107
1b8y,96.39756862,2.968647277,-1.278150671,-44.35396696,-3.507529606,-61.36865276,-59.84408145,8.417990656,-10.84517579
1sqt,-231.9616121,4.447393062,-6.915879864,-30.0797498,-5.36E-06,245.0677496,-48.63705966,5.897960751,-8.565616546
2fw6,-315.4470966,-0.479712337,-12.86864205,-10.68946426,0,296.5560116,-13.08500222,3.532004673,-4.034129083
1ws5,-47.42782706,-0.513329134,-3.974119532,-18.89374905,0,15.3717906,-15.90011037,3.059853241,-4.186099699
1eld,-19.96335571,-0.076987835,-0.815035878,-28.35354039,-0.292817064,26.26722991,-45.70654209,7.374436647,-9.256392074
1ele,-28.82558686,0.219461534,-1.265717942,-28.58151384,-0.545312519,27.40801613,-48.26943007,4.433277429,-9.463624732
1elc,-91.69480441,10.73898818,-1.683764713,-39.12010534,-0.226602355,113.4072996,-56.95973416,16.55866794,-9.201130032
5yas,-23.62029868,1.136983188,-1.053569602,-8.6422783,0,-0.552547009,-11.80938447,1.028824575,-4.503856442
1ws4,-40.23207194,0.103450381,-2.864664352,-18.1495337,0,12.38894662,-17.60245567,2.037809631,-4.144653167
2dw7,51.07037604,5.81458249,-10.09153457,-3.6232067,0,28.11543379,-11.61500613,6.099597292,-6.493289962
1br6,35.25741383,3.29845463,-5.462616486,-16.39829409,-5.393974451,-43.94923612,-38.35400397,9.41368486,-4.4485944
1tx7,-188.6056338,1.565628467,-10.74147254,-13.64795067,0,176.8872095,-24.74525115,3.150772583,-6.355134857
1sqo,-191.6877639,7.750560136,-7.693733373,-22.4053553,-0.0942071,218.7613196,-44.52266439,8.647533886,-10.30637088
1elr,-350.933035,0.464083473,-21.5455964,-22.20586153,0,273.6745983,-41.71306588,16.61197109,-6.852493237
2fpz,-15.88548986,1.433140291,-4.36491312,-12.6648201,-0.944034757,60.19888389,-28.62444645,1.561795699,-5.470942181
1n3i,-65.08673662,6.531391385,-2.840527415,-35.24724545,-0.282609674,27.93886971,-40.66969032,7.759725432,-12.28198889
1hmr,-47.9794194,-0.221550867,-5.832428443,-58.27287382,0,39.30184772,-45.29360162,7.548485725,-9.049159416
1hms,-45.98602598,0.328173961,-5.776486473,-54.70385145,0,40.00025069,-43.69062514,9.808806466,-8.800480225
1hmt,-51.23590401,0.711964305,-5.763441761,-56.85497465,0,42.99345567,-46.62220687,6.312793243,-7.999180613
1g1d,-6.208294381,0.101732409,-2.152169794,-20.37994155,-0.844193894,-1.333840184,-31.8677651,2.481430864,-13.04184197
1fjs,-99.37416328,-0.472355241,-9.389112958,-30.96604425,-0.707451443,125.5406377,-50.84783434,17.14549881,-13.76024852
1ppc,-310.4424925,5.077304615,-9.045614973,-33.27863304,-0.129987681,314.286789,-52.41755321,8.968826994,-8.510354504
1ce5,-221.7995628,1.064050027,-7.489646044,-12.63657972,-0.306807621,226.0260495,-23.31229858,1.774909689,-6.548552005
1v1j,-24.00812293,0.02241003,-6.589298087,-21.11178579,0,5.194744228,-24.1300689,6.5726207,-6.659076089
1o3d,-236.2761457,1.296033744,-3.521111231,-21.31509162,-2.844988858,255.0049806,-36.78385351,5.685908982,-9.850459028
1l83,-1.330671117,-0.0009283,0,-21.06230017,-5.72E-08,2.738306381,-20.00700409,0.042421955,-4.69727359
1tsl,-33.35778199,3.591438459,-1.633572618,-27.42488872,-1.542096797,32.47661438,-36.00634173,4.590241525,-8.496538993
1o3j,-217.5047575,1.94320019,-3.017350255,-18.5364081,-2.036161201,237.7119172,-32.46036246,3.981618124,-9.353100648
2byr,-28.88717757,3.009853067,-1.288576145,-75.33549515,-1.906139534,75.05156214,-76.28422803,6.487890262,-11.81226153
1okl,4.823844133,-0.089631107,-2.991375517,-18.73896142,-0.461258179,-2.521987444,-25.82902756,2.119670958,-8.330752867
2c97,-44.9647102,5.903837611,-12.41989375,-24.08120768,-4.983108821,29.74530397,-25.84165317,4.742165041,-8.482723483
2c94,-80.64196657,8.335610471,-13.51059681,-35.44892224,-9.638640678,47.58789461,-54.64364,21.43072377,-9.422178201
2c92,-55.80477751,7.131896132,-14.5443481,-32.90070184,-10.73478734,31.52235324,-41.20172444,16.25784345,-7.847209997
1fcy,-41.36196853,0.546728416,-5.452115531,-76.52891837,-1.660242326,33.55871859,-69.24263066,1.728760116,-11.770815
1f5l,-208.3999238,3.542824114,-8.321132787,-14.5487358,-1.05E-08,197.2355413,-28.58123901,4.562531313,-7.294589575
1yid,-121.7904325,12.13142669,-14.03617272,-8.626147995,-1.181118056,122.1851967,-38.98965948,12.75614267,-6.907755279
1o30,-62.22667124,7.11094057,-3.782073305,-22.06227896,-0.469783919,89.15531673,-32.3517384,8.898083086,-9.353100648
1o33,-222.6451944,2.327497937,-3.189414103,-15.07783312,-2.57045795,224.8916477,-26.53988374,3.563955719,-7.93010306
1m2x,10.87710723,2.493792095,-5.603204844,-15.30835814,0,12.08973034,-19.69677467,5.11276731,-5.733436882
1owh,-245.5539863,3.193263258,-8.736496174,-22.81269446,-0.106877332,264.0215947,-42.0191062,3.815208526,-10.22347781
1i5r,-98.59295165,9.924367505,-6.743969261,-90.89896743,-1.002904952,43.76119733,-99.04680087,20.56888227,-11.770815
1owe,-200.0145878,4.288804809,-7.997401652,-19.59282156,-0.124641456,213.3629306,-37.49214542,4.770563252,-8.565616546
1o38,-301.2657846,5.144001014,-3.612107062,-24.54680075,-2.709019054,312.9336679,-39.43877226,8.177414271,-9.422178201
1m2p,-16.02721948,0.79777285,-2.527350316,-24.62646688,-0.096046173,0.522670467,-41.65820519,2.101440231,-8.441276951
1m2r,-10.73778137,1.23992537,-0.654108141,-29.19419478,-0.654073993,11.06766519,-39.74839403,1.791900431,-8.92481982
1fj4,-15.67158242,0.600265475,-0.700975922,-43.53634818,0,15.63030817,-42.54922204,0.959337218,-6.341319346
1njc,-11.55433952,1.550946835,-20.38510627,-14.16587691,-0.308815591,-1.864823831,-25.55845292,3.412432838,-7.66760836
6tim,-114.3880224,3.550645161,-9.579729289,-12.14755158,0,112.2921061,-13.39112439,5.265273453,-4.434778889
1pot,-294.8788804,3.915379529,-3.504925142,-34.61118721,0,260.993486,-23.01453226,4.710619464,-7.584715296
1grp,143.0591987,4.64309557,-18.85462803,-6.28804273,0,-95.08934468,-18.6666783,7.26384423,-5.139369928
1njd,-16.41597795,1.284875841,-18.5975797,-13.48489281,-5.45E-06,5.641592688,-31.27185643,2.066094587,-7.695239381
1ceb,-88.08985337,0.918086366,-9.517910993,-24.44047437,0,69.94124841,-12.05189597,1.233738966,-8.289306335
1cea,-70.98926638,1.743472215,-6.275186045,-19.22760172,0,60.84588942,-16.43459441,1.500682201,-6.852493237
1utj,-117.7844204,1.534909537,-1.470511297,-14.3579723,0,144.435528,-15.00537345,2.469139671,-5.305156054
4er1,-45.72424695,6.911568939,-2.875238423,-88.46557228,-0.785030302,113.0613904,-101.8598754,20.04483389,-9.145867989
2f7p,-109.0726128,0.320124506,-4.519731356,-25.85261873,-0.228564251,184.9905907,-39.14820482,10.63031755,-9.118236968
1erb,-5.238463812,1.508525825,-0.070323518,-96.55342245,0,22.53050731,-65.55116371,2.725336518,-11.19056355
1jfh,-47.06419874,0.741163452,-1.949905049,-32.46418521,0,35.13225263,-32.03982431,8.120417674,-2.832179664
1adl,-61.99936262,3.38519844,-4.253599002,-47.42587022,0,62.33547369,-45.58075155,17.8513729,-7.405113659
1izh,-70.09470474,2.827557362,-6.851250144,-69.82838321,-0.738942263,60.34274436,-90.80553283,12.69899812,-10.63794313
1r6n,8.109336903,-0.338767019,-3.16660829,-33.91483845,-4.627032385,-4.322797078,-46.01723904,8.20600489,-10.22347781
2bza,-75.61062161,0.350030588,-1.343442351,-15.01373575,-0.817361298,110.0927539,-16.13095477,0.499268666,-3.868342956
1ucn,-33.78439166,4.254872815,-16.8021054,-15.28868439,-10.95157325,49.73716067,-36.43678412,11.91652508,-7.211696511
1xd0,-42.36951497,5.073396325,-7.558121283,-60.07391814,0,74.15693322,-77.82540566,19.2496882,-9.836643517
2f7o,-146.9133029,3.279566413,-4.104689425,-22.01333581,0,204.0848978,-19.20047854,-3.937581205,-10.27873986
1ghz,-230.5632785,5.063280309,-3.592655563,-14.2563139,-1.817565935,213.9456637,-26.01599067,9.959673159,-6.631445068
1hvr,-32.67532317,6.297465697,-2.545387189,-73.89229394,-1.580741198,43.49081808,-85.55758809,17.50327039,-13.13855054
1mrx,-33.32524469,0.614458171,-2.986841018,-69.68696502,-0.005397836,44.38773809,-88.73839476,7.740511085,-10.03006067
2iuz,-34.5213007,5.542578649,-1.14072738,-25.42616952,-27.3476148,24.5887282,-63.46470196,5.169352889,-7.66760836
1mrw,-34.93915852,-0.727396171,-3.04077693,-71.50241007,-0.144503777,42.29244508,-89.16753907,6.679019417,-13.40104524
1mrn,-130.806651,15.16664512,-19.50597944,-33.88983235,-6.545261953,159.4576045,-75.42720219,15.34683093,-6.244610772
2bqv,-42.29559126,3.413198092,-3.115395608,-69.77295385,-0.047491973,47.14296663,-87.59258246,11.98318782,-11.121486
1hvi,-43.55649719,3.212487777,-3.661674398,-81.52495675,-4.823142014,62.8682755,-106.7640132,24.20741808,-15.08653753
1hvh,10.20612343,5.018104182,-3.662667223,-62.38191339,-0.000502257,-12.07168298,-73.50075259,13.14075417,-10.9971464
1hvk,-54.86991259,4.516229793,-4.229873571,-82.97978394,-4.45380939,66.53860956,-104.8425616,10.65058788,-15.14179957
1hvj,-58.15443996,7.697751345,-2.891377729,-82.52130054,-4.997070624,65.79943414,-102.2821465,13.16974441,-15.74968204
1hvl,-63.34561314,9.913871361,-4.054831955,-80.16928861,-4.960441048,66.31862069,-100.4004642,14.20612098,-13.74643301
1oar,-50.49359598,0.164049309,-3.311831978,-27.46268834,-12.24510568,45.86874827,-35.14703764,1.546529943,-10.22347781
1hvs,-36.24968794,5.833991209,-3.289944834,-74.69072691,-4.206631414,64.07690577,-106.1827907,26.41589079,-14.22997587
1pbk,-58.95876279,4.313460137,-3.57479092,-48.28419992,0,38.46901565,-60.43419919,23.7204745,-12.50303706
2gst,-138.8610895,7.933344148,-12.83980517,-44.84588573,-2.085286479,72.79791201,-50.55932565,12.88671721,-8.386014909
2gsu,69.15882172,0.875056296,-7.632187486,-13.26566499,-2.931549664,-9.105582421,-32.86898848,10.29044517,-4.95976829
220l,-2.194912277,0.022959262,0,-20.45196247,-0.209156845,2.604054851,-17.97204966,0.094071314,-4.69727359
1owd,-219.12752,2.827174975,-7.634712799,-27.30174884,-0.301081368,241.8237105,-41.74024853,3.267643615,-11.32871866
1qbn,-159.7614592,0.79334434,-11.1377079,-22.14331131,-2.52641613,175.9806595,-46.70554247,8.552609458,-8.082073676
1qbo,-390.0953956,2.83746064,-7.955993809,-35.94500091,-0.424273501,401.3280563,-50.94629102,6.097158466,-10.69320517
1vjc,-42.5977019,9.948420609,-11.26459533,-14.95152081,0,46.07234127,-51.59040328,19.43380858,-4.94595278
2iko,-47.60293082,4.132600785,-9.661789743,-34.88132656,-0.991193565,37.55610453,-45.5099764,3.293171376,-7.529453254
1vja,-305.7724876,7.24007683,-10.47605932,-27.52686766,-0.250497054,282.2970301,-46.95253958,17.79222902,-10.63794313
1vjd,-153.8242656,9.111503626,-16.90829071,-14.33808088,0,145.0942465,-52.24282293,20.52058651,-4.890690738
2bq7,-32.01824686,0.36263009,-1.248869473,-48.28752904,-1.224670855,85.05965199,-58.67466898,13.27109751,-9.739934943
1sc8,-280.5984269,5.69421108,-8.995655936,-27.44251899,-0.75654741,263.4466929,-47.92986027,13.5674649,-10.27873986
1usn,79.45199867,2.666505618,-1.421268469,-18.91716076,-2.884760558,-34.85130482,-41.82495208,3.905351872,-10.69320517
1h2t,-80.73216951,6.028284154,-15.42694805,-27.76883639,-10.44741699,76.18599622,-62.26827395,11.58498024,-10.90043783
1qbr,-46.00119061,-1.246308934,-4.293724888,-69.16809286,-0.048739173,51.23271702,-98.32569321,9.883457856,-14.60299466
1qbt,-56.37841489,1.781149424,-5.586762406,-66.62419348,-2.27E-05,56.34330463,-104.1845515,10.2135537,-14.67207221
1qbu,-36.38248361,0.634115732,-3.223437211,-64.14543417,-1.73E-07,40.28598639,-78.12468972,6.739291669,-14.14708281
1g2o,-106.228594,4.628937812,-2.419256433,-30.38137851,-0.529252539,90.10553863,-41.25453166,8.275204214,-14.57536364
1lpg,-251.7170668,2.807666848,-6.463672461,-47.60484817,-5.266620644,296.3940432,-64.862909,5.507381372,-9.795196986
1gz3,-115.2376978,5.783331678,-15.41763264,-9.733795252,0,138.3329893,-44.23620988,13.79858862,-5.111738906
1y2f,-78.47669497,1.067043698,-2.108531187,-32.50355659,-3.559873916,66.00462706,-29.62031319,2.183691214,-6.797231195
1qin,-21.06585042,3.765128632,-8.281878823,-48.17949386,-0.12345861,7.007669363,-44.33205597,18.41728215,-11.05240845
1lpk,-268.2900163,7.044455834,-8.136467892,-37.03175097,-2.53381491,298.1796791,-53.75305538,12.77554767,-10.43071047
1meu,-37.4300338,4.471913858,-3.481119586,-61.78386472,-0.802972358,42.90402505,-73.84062413,17.36035369,-8.42746144
