PDB,2.5_contacts,4.0_contacts,backbone_alpha,backbone_beta,backbone_other,sidechain_alpha,sidechain_beta,sidechain_other,ligand_HBD,receptor_HBD,hydrophobic,pi-cation,pi-pi,pi-t,salt_bridge,rot_bonds,MMGBSA_dG_Bind_Coulomb,MMGBSA_dG_Bind_Covalent,MMGBSA_dG_Bind_Hbond,MMGBSA_dG_Bind_Lipo,MMGBSA_dG_Bind_Packing,MMGBSA_dG_Bind_Solv_GB,MMGBSA_dG_Bind_vdW,Lig_Strain_Energy
1ajp,6,156,0,16,0,8,88,50,0,4,19,0,1,0,0,2,-22.87042439,0.931506393,-4.480487821,-26.74878495,0,11.62199503,-28.62044369,1.210097476
1ajq,4,131,0,20,0,6,75,34,0,3,19,0,0,0,0,2,-35.22057282,0.658078666,-4.775323012,-26.07282813,-0.309965718,29.33275595,-25.42800997,1.023621106
2g5u,4,107,0,10,0,0,91,10,1,0,9,0,0,0,0,3,-14.27464168,0.366277748,-0.38668461,-23.28971679,0,7.25591165,-16.07052999,0.947747171
1ndy,10,294,0,11,2,103,55,133,3,2,37,1,1,0,0,7,-45.77250379,7.037500696,-4.267553075,-34.58564253,-2.180412417,46.49986893,-47.73894142,9.908186773
1ha2,1,213,15,0,0,199,0,0,0,0,33,0,0,1,0,5,-23.38512037,1.56811164,-0.90964778,-37.48435698,-0.59014466,35.01353704,-47.60081415,1.758247797
1ndz,17,433,8,0,15,206,38,183,3,9,52,1,2,0,0,11,-70.18542218,-1.537500034,-4.689340454,-38.47085901,-2.029192388,41.94537654,-61.94537801,15.63097435
1ndw,11,285,1,4,0,110,35,146,3,2,29,1,1,2,0,7,-38.17955632,8.606560377,-3.726107489,-27.94621455,-2.126894015,53.73489783,-33.17548432,11.6446176
2f80,22,394,0,25,40,3,152,196,4,7,27,0,0,0,0,14,-35.01909424,5.024573605,-4.336628432,-57.92092892,-0.00363496,0.325097972,-72.01728503,6.355688217
1e66,0,222,0,0,8,82,0,132,0,0,58,0,5,0,1,2,-4.544793639,2.045737017,-0.999642357,-56.7248257,-9.565809183,57.63462528,-56.90076317,1.777370349
1sl3,12,423,0,48,28,0,69,290,3,5,31,0,0,0,0,10,-144.9064189,1.521668466,-2.317179911,-51.123905,-1.767326837,127.5053917,-66.4470642,7.228563408
2f01,12,245,0,0,7,0,165,85,2,8,26,0,0,0,0,5,-67.36406488,0.341848758,-5.391172246,-43.16263723,0,39.87311455,-34.40250255,0.977139076
4tln,12,153,0,13,0,74,21,57,3,1,8,0,0,0,3,5,-28.98356735,10.91519585,-1.42268795,-16.11769077,0,44.63270055,-21.20080999,11.29299612
1d7j,6,89,0,0,3,12,28,52,1,3,13,0,0,0,0,3,-20.86097859,1.620357824,-1.537793033,-13.68545131,0,3.651080254,-12.62372315,1.767228228
1zoe,3,168,0,6,2,1,79,83,1,0,13,0,0,0,0,1,-6.994128794,2.025058243,-0.264210527,-48.86365165,-0.168975585,6.848066948,-40.60440657,2.248620884
1sv3,7,151,0,0,19,31,0,108,0,5,17,0,0,0,1,2,124.5003796,-0.482232975,-2.863023075,-14.14006975,-0.110529353,-107.1838984,-22.50779595,0.44954061
6rnt,20,262,0,0,15,0,77,190,1,11,8,1,2,0,3,7,-58.04598675,2.541008019,-14.07873456,-4.448963247,-5.588397106,33.29576098,-7.254848809,4.820801148
2i0d,15,377,0,13,32,0,97,250,2,5,23,1,0,0,0,15,-20.00636235,4.672160165,-2.680277397,-53.8100504,-0.332693409,2.247861726,-81.30779414,4.48382241
2aov,7,202,2,0,4,103,3,97,3,1,25,0,1,1,0,3,-18.27663377,-0.260193148,-4.3764238,-34.47764912,-2.776416754,24.31410987,-41.32521594,0.925855276
2aou,6,252,2,0,6,137,12,101,1,0,56,2,4,2,0,7,-12.19019658,3.762313,-0.844198816,-47.72517144,-6.802891232,52.24726301,-55.75001797,6.906818739
1g7q,36,632,8,0,0,455,142,63,8,16,27,0,0,0,2,24,-115.1151116,8.663915623,-11.91259711,-45.38046975,-0.166222948,70.63547702,-83.87569004,13.07648297
2er9,28,535,0,11,52,0,142,358,6,7,40,0,0,0,0,34,-107.1292238,6.054373635,-6.0884327,-60.52253044,-0.000587107,91.27145092,-90.77132946,52.22761068
1u2y,22,188,0,0,16,16,19,159,5,7,2,0,0,0,0,6,-59.06568949,1.694012707,-3.509564684,-10.61755107,0,26.64563722,-16.23290544,3.994496998
2j78,22,268,0,0,0,0,114,176,6,7,9,0,0,0,0,6,-54.70110579,0.374746517,-4.44120515,-16.0196194,0,29.8068492,-24.26532028,5.325683719
1slg,16,310,0,5,0,0,253,68,3,6,21,1,0,1,0,26,-75.68498436,1.752062158,-2.380483739,-25.08673134,0.037791343,45.87927113,-39.39333378,13.94056164
1ai5,3,145,0,14,0,5,74,55,0,2,18,0,1,0,0,3,-26.00744588,1.925799053,-5.775963678,-18.79399051,-0.647334569,6.028749482,-22.69338953,1.09256924
2g8r,15,270,0,13,4,53,109,106,1,6,10,0,0,0,2,6,-5.554566394,3.368906726,-4.677928652,-10.34938665,-0.005646559,-5.478264901,-34.3383634,2.768349472
1b9j,27,377,2,46,23,88,167,78,7,5,31,0,0,0,1,18,-131.81029,3.440459007,-7.366594222,-18.11358651,0,136.853179,-55.61578427,8.895283219
1a1b,15,284,0,16,14,56,127,86,1,14,22,2,0,0,3,19,-220.1882467,3.149471942,-14.3122601,-22.64679257,-0.35821987,198.6811577,-32.07563717,3.940067067
8cpa,19,295,0,8,0,5,47,254,1,9,27,0,2,0,9,12,-23.20553133,4.018605542,-10.84490171,-30.14334076,-1.510813351,93.57591914,-44.65562376,7.193261518
1a69,10,263,0,28,4,37,89,115,3,3,9,0,0,0,0,5,-63.34728437,4.355254139,-3.667223514,-24.48809692,-0.309405151,38.50214981,-34.70892946,4.060331561
2qwb,16,229,0,1,0,0,122,122,3,7,4,0,0,0,3,10,38.85268733,5.514059206,-12.86661815,-12.62405435,0,-38.52723127,-28.0648791,3.411238447
2b7d,27,458,0,14,76,0,22,373,7,6,22,0,0,0,1,12,-94.19741774,3.115861332,-11.7310467,-20.40294222,-0.313585905,134.0782454,-47.17744865,10.22874981
1tmn,13,249,0,10,8,75,74,95,3,2,23,0,0,0,7,19,-30.15031506,-0.185716495,-3.345087685,-35.0679015,0,92.65127818,-42.2984729,31.40703211
2brm,12,308,0,25,5,15,212,63,3,2,27,0,0,0,0,6,-52.71020805,3.401998652,-2.565767405,-28.57795553,-9.64E-09,31.60215667,-37.09537988,7.665103854
3pcj,8,169,0,3,0,1,86,87,0,6,15,0,0,0,0,2,-84.12309266,3.1077333,-3.854519139,-11.30194089,-1.462290244,90.04411675,-22.84120798,3.639252708
2qwd,29,305,0,0,2,0,163,169,5,9,7,0,0,0,5,9,66.90642586,6.381450171,-16.36300865,-14.12377278,0,-61.30767019,-26.12011591,10.83775079
2qwe,24,371,0,15,9,0,187,184,5,7,6,0,0,0,11,13,-90.69063795,8.58510652,-7.298898018,-13.1056958,0,99.52800885,-32.30038142,11.86433223
1ttm,6,185,0,0,6,14,75,96,2,2,8,0,0,0,1,3,-6.868348647,1.271207156,-2.087123748,-18.20511417,-0.749432655,-9.859891879,-30.96017437,1.437904372
2brb,5,243,0,18,1,9,179,41,1,2,20,0,0,0,0,6,-32.33537765,0.984614785,-1.755336835,-32.12750563,-3.75E-09,21.65585897,-40.90874541,3.991526302
3std,9,322,7,0,0,76,125,123,2,2,50,1,1,2,0,6,-34.62547115,10.82030734,-0.758836804,-58.64703152,-3.68807688,42.22489813,-59.50162284,12.48665072
1hfs,13,435,3,8,47,72,72,246,2,6,50,0,2,4,4,18,64.76526157,-0.495577726,-2.983040459,-65.97688327,-6.49162416,0.849429902,-81.92689659,16.87483254
2fai,4,181,10,0,0,151,0,24,2,1,21,0,0,1,0,4,-17.17323899,1.609563728,-1.973734077,-62.40662709,-0.600968475,18.49270103,-47.06741904,1.315021461
1nny,34,470,14,0,33,127,11,319,3,16,31,0,0,0,3,17,-163.4582112,-4.969229599,-17.83366139,-33.19237877,-0.445583806,142.0436831,-55.08330183,23.29014219
1hi4,17,305,0,9,4,53,118,138,1,12,18,2,2,0,3,8,-236.721793,5.455717423,-16.07636515,-8.87677476,-3.756924105,218.7487702,-27.82560515,5.278883769
1df8,10,227,0,0,10,0,135,92,2,5,26,0,0,0,0,5,-45.47704299,0.716666608,-4.657246608,-41.98046572,0,38.01257939,-37.10640708,1.397091098
1s39,6,198,2,8,5,49,94,46,3,1,27,0,2,0,0,1,-21.11876056,0.312970236,-5.68400454,-15.10392354,-1.226693965,24.96087905,-31.59401705,0.492749848
1nc1,13,317,0,19,24,43,79,165,4,4,34,0,2,0,0,6,-40.39079784,6.630508456,-5.734922867,-45.96138638,-1.506086405,27.20349993,-53.99118733,6.615011292
1loq,16,270,0,11,10,0,120,145,2,8,10,0,0,0,1,6,-12.32007846,4.689650258,-10.51404055,-14.12156837,0,12.75375977,-31.22783943,8.566027548
2d3z,5,193,3,0,14,121,0,60,0,3,26,0,0,0,0,5,-85.40641516,-1.04285133,-4.94935023,-41.92965807,-1.816397379,73.86740313,-42.28284895,2.608503384
1tyr,0,99,0,8,0,0,91,0,0,0,17,0,0,0,0,5,22.47769045,2.583375084,0,-39.84089977,0,-12.14042412,-25.35280989,3.872369919
1mq6,3,277,0,8,60,0,34,178,1,2,36,0,1,1,0,8,-59.59796656,2.806553165,-0.739769465,-61.64737429,-1.806047249,101.239794,-72.21240523,5.041828386
1u1b,21,413,1,22,5,72,171,163,3,8,19,0,1,0,7,16,-108.3230996,10.17590823,-11.58950285,-19.69992233,-1.182939788,112.0067954,-65.29471324,11.22671594
2d3u,4,210,3,0,15,125,0,71,0,2,34,0,2,0,0,5,-82.05716915,-0.392470564,-3.009468117,-42.29071096,-3.351199469,72.06780108,-50.46985245,3.238505833
1g7f,27,439,9,1,17,62,22,355,3,17,26,0,0,0,3,16,-191.3104966,2.117841805,-15.74907514,-25.01202567,-1.003581201,178.8965951,-40.12827619,12.52249344
1fki,2,178,0,0,7,14,77,82,0,2,34,0,0,0,0,0,-19.83850935,-2.4869693,-0.554452529,-39.35121484,0,14.13484214,-45.19837256,5.571328011
1ftm,21,273,2,21,2,60,103,106,3,12,12,0,0,0,2,5,-65.85652597,1.360880269,-5.729594513,-19.63948634,-0.087014673,21.26078204,-24.52570113,1.936933293
1flr,9,262,0,7,18,0,138,108,1,5,40,0,7,1,0,3,-39.65817334,3.811500018,-4.217946148,-31.31954955,-6.578025495,27.17204942,-43.97391337,4.365180684
1u33,27,416,0,0,18,44,80,301,6,5,16,0,0,0,0,18,-70.37430107,4.229022854,-6.56911214,-36.24154971,0,76.10899766,-51.31865431,13.3512899
2d1o,23,354,3,20,60,62,28,204,9,2,26,0,0,0,1,20,-197.3629166,8.015270741,-5.409931159,-56.40908369,-8.60E-08,201.8000498,-56.84184225,10.03529791
1uwt,21,234,0,0,0,0,114,141,5,5,14,0,0,0,0,6,-48.18428068,4.773216919,-2.844772249,-16.92416043,0,17.88227424,-23.9750573,8.225739487
1b7h,25,412,3,47,33,101,153,100,9,6,21,2,0,0,3,19,-149.3375776,3.646070789,-9.951892236,-51.64262382,0,193.9305425,-58.79826492,14.34414366
1apw,15,316,0,3,38,2,99,189,5,6,19,0,0,0,0,15,-48.92475389,3.107992119,-3.841264972,-49.79801543,0,32.55835535,-67.91876075,11.28972545
1fd0,12,364,28,6,5,265,27,45,0,4,57,0,0,1,1,4,-40.00210847,3.515638516,-5.438639181,-74.99578736,-1.131312737,33.18431635,-67.8659816,6.052411948
1o3p,19,384,0,56,18,0,114,215,5,2,24,0,0,0,0,6,-256.2324266,4.166219153,-3.274292565,-26.78632229,-2.505577866,279.0071605,-43.64765726,5.737291023
1gpk,8,200,0,0,31,58,3,116,2,1,25,0,0,0,0,1,-23.02634082,0.696199401,-1.099579975,-37.95567323,-0.072746706,50.71311631,-43.57720649,1.248766756
1dhi,28,463,9,30,0,157,80,215,3,13,19,0,0,0,5,11,-97.75609487,-3.306811703,-16.91761224,-25.50781193,-0.954159994,68.28989602,-40.34476405,7.211127609
4tmn,14,323,0,15,0,99,84,139,3,6,34,0,1,0,5,14,134.8562809,14.62220052,-6.143682567,-42.17585488,-4.123249783,-55.56415852,-64.51445394,18.57674772
1rnt,21,339,0,4,28,0,131,197,3,12,17,0,1,0,2,7,-33.42826539,5.837158764,-16.03103997,-6.989250561,-2.143059819,12.51997061,-22.12511653,8.881279788
1zvx,16,274,4,14,23,82,27,140,0,8,27,1,2,0,5,7,90.29848863,10.05568559,-4.613956953,-34.25923734,-2.311446845,-65.45428279,-27.88956423,13.57622993
1bma,6,142,0,27,11,0,49,61,2,1,4,0,0,0,0,11,-98.13449878,5.368322298,-0.966487636,-37.38678942,-3.510337861,109.4664216,-54.88954544,13.70190155
1o0h,34,489,0,8,4,54,85,372,3,22,11,0,1,0,5,9,-213.7157039,9.93535705,-24.15556935,-7.590361881,-2.189818299,141.5051642,-14.75623782,13.94666773
2fdp,17,332,0,7,62,0,110,170,2,3,32,0,0,1,4,15,-91.03194646,4.701027192,-3.646820864,-58.82653464,-0.561720519,80.16993913,-76.54967234,7.46310772
1b8o,16,335,2,32,0,49,121,147,6,4,17,0,0,1,1,5,-141.214411,4.204866859,-5.123137478,-28.36719534,-1.350288761,102.3123745,-31.9912154,13.36769041
1if7,9,224,2,0,19,38,49,125,3,2,19,1,0,1,0,7,-9.350184611,3.690901948,-2.138318023,-27.67733431,-0.517814079,-1.16168164,-35.16303715,5.10464434
2flb,16,296,0,8,68,0,19,217,6,1,23,0,0,0,0,5,-203.3529207,5.057004269,-3.41382583,-15.67240985,-0.196309998,226.4439615,-35.7850874,9.316924102
1re8,17,524,0,43,25,18,248,207,4,4,49,1,1,0,2,9,-92.3964743,5.177366054,-3.794984644,-46.7474089,-0.510130236,60.02383687,-75.67152656,9.336836647
1vfn,8,164,0,28,0,0,81,63,2,3,9,0,0,0,0,0,-43.18728011,0.197599804,-2.021354481,-3.31271699,-0.4235402,22.53191983,-27.12660534,0.149823875
2b1v,2,176,10,0,0,147,0,21,2,1,18,0,0,1,0,4,-16.19917939,2.463746421,-1.730660912,-59.17887248,-0.45115628,18.52887894,-44.07585155,1.863257508
1olu,23,323,0,4,52,15,60,215,3,6,18,0,0,0,4,12,-13.76982976,6.363167175,-5.566780959,-23.43512344,0,-39.41845554,-35.31768334,7.146787071
2h3e,29,322,19,0,12,110,43,167,3,17,3,0,0,0,3,7,-161.4124739,4.555486225,-17.41014337,-9.760611412,0,146.6874678,-31.46046047,7.585953293
2rkm,20,287,2,21,30,65,97,92,4,2,19,0,0,0,3,14,-145.7899897,2.373076296,-5.787986313,0,0,140.4658065,-46.87546915,4.858041579
1om1,5,272,0,3,6,0,223,45,0,4,38,0,0,0,1,2,-41.71168225,2.699323149,-3.750664897,-39.37576901,-0.50320377,45.6359757,-43.61341799,5.048554052
1ols,19,307,0,3,39,4,75,205,2,7,15,0,0,0,5,12,1.96292549,5.980859431,-5.733919671,-24.43182736,-0.439014263,-27.49105276,-43.35883959,7.026008759
1d09,20,276,8,0,21,94,41,132,0,15,10,0,0,0,6,7,-224.6923616,2.752745177,-17.99027688,-11.01450154,0,225.1578848,-27.58219451,6.826252265
1q7a,4,203,0,0,22,63,0,122,0,3,28,1,2,1,0,6,-11.67565879,1.242795831,-1.158002509,-31.87571281,-0.601014796,33.75346025,-44.51268859,1.809100621
1elb,12,310,0,20,30,0,50,222,4,4,24,0,0,0,0,14,-102.211182,9.557843444,-1.90057005,-40.71180634,0,96.70557951,-46.86642581,20.93109167
1ela,17,338,0,0,67,0,14,274,5,1,14,0,0,0,0,11,-74.97346275,-1.406028652,-1.534877897,-31.5314399,-0.704226098,72.89918462,-47.63961303,7.437510899
1x1z,27,323,0,12,11,0,106,221,3,14,7,0,0,0,1,7,-45.88423203,4.97329823,-15.18391125,-11.54542422,0,38.15935515,-10.23216642,8.896064123
1sqa,15,278,0,12,67,0,27,187,7,0,13,1,0,1,1,8,-311.6135131,8.972809159,-10.08670201,-24.85324842,-0.491595524,335.3361672,-48.73605944,12.11451624
2cer,19,269,0,1,0,0,98,189,5,6,16,0,1,1,0,8,-59.64112444,0.029323561,-3.876512181,-28.08248913,-1.273292211,40.3049727,-39.86271315,12.01882298
1k9s,17,322,0,41,7,41,64,186,4,2,20,0,2,0,0,6,-66.01708658,5.045070894,-4.077911376,-28.72215727,-1.819505748,47.57668807,-38.3664918,8.970703646
2ceq,19,233,0,0,0,22,112,118,4,6,20,0,1,1,0,5,-61.34599747,-0.652626049,-3.437372256,-18.94908257,-0.512397184,15.90067206,-21.88188769,10.60578155
4tim,12,234,0,20,22,13,64,127,0,9,10,0,0,0,3,5,-156.4847901,2.998884239,-9.730296811,-9.4834784,0,161.9834576,-5.686744797,2.786713821
2cet,19,294,0,0,0,71,97,145,4,4,23,0,1,1,0,8,-43.65227214,1.203934854,-4.474823661,-27.60573471,-1.747400909,47.88170971,-41.11177274,12.90759229
