PDB,2.5_contacts,4.0_contacts,backbone_alpha,backbone_beta,backbone_other,sidechain_alpha,sidechain_beta,sidechain_other,ligand_HBD,receptor_HBD,hydrophobic,pi-cation,pi-pi,pi-t,salt_bridge,rot_bonds,MMGBSA_dG_Bind_Coulomb,MMGBSA_dG_Bind_Covalent,MMGBSA_dG_Bind_Hbond,MMGBSA_dG_Bind_Lipo,MMGBSA_dG_Bind_Packing,MMGBSA_dG_Bind_Solv_GB,MMGBSA_dG_Bind_vdW,Lig_Strain_Energy
5er1,10,274,0,16,31,4,99,134,5,1,23,0,0,0,4,19,-27.40120071,1.469021153,-2.239988558,-50.66606772,0,10.90111561,-58.5075262,8.695124396
1ppm,16,366,0,3,39,0,107,233,3,7,21,0,0,0,0,17,-7.644947929,3.912706995,-4.63823711,-49.61537463,-1.545653699,-1.064645582,-75.86332668,5.688368728
2usn,7,198,0,25,4,29,85,62,2,4,31,1,2,0,0,8,-29.39095108,4.27798336,-1.646328527,-27.12778817,-2.248710585,43.85329337,-46.32127562,8.767906292
1kv5,17,196,0,14,18,0,44,137,0,13,3,0,0,0,3,3,-204.7359887,3.744558948,-13.55736957,-4.06234301,0,202.2806957,-2.65777899,3.583285177
1y6q,14,312,0,22,21,38,66,179,6,2,27,0,2,0,2,6,-128.9876998,2.422967327,-6.56108934,-55.32785566,-1.237356171,116.0317097,-53.25419618,4.861360119
1jqd,19,379,3,0,49,52,22,272,5,6,15,0,0,0,1,11,-26.42033881,3.448380908,-6.069236288,-25.84084645,-0.005724394,8.032768427,-54.08723294,12.18447889
1kv1,6,225,0,3,15,62,109,42,3,1,23,0,0,0,0,3,-18.72694165,1.78243559,-2.25768233,-46.58695657,-0.023275623,19.01846902,-51.08830809,1.842675081
1hk4,8,241,36,0,0,210,0,3,2,2,18,0,1,0,4,7,49.16290147,0.029460992,-2.683006514,-36.109855,-1.587194541,-37.00200415,-54.96511476,1.785772974
1pr5,13,264,0,34,5,17,79,142,3,2,24,0,0,0,0,6,-32.45697932,7.89742333,-5.395883253,-23.12914741,-0.260504493,36.00301434,-33.36658298,7.969052399
2bok,14,305,0,31,36,0,52,200,4,4,38,2,0,0,0,7,-351.5468576,4.822225156,-8.238366164,-41.17119462,0,345.0193719,-56.96794355,7.783924184
1o3f,17,305,0,27,47,0,38,210,4,1,25,1,0,1,0,5,-227.0458076,2.791155943,-3.09392771,-24.8867951,-2.188356554,261.8542032,-35.76279389,6.5374723
1gni,4,204,4,0,0,166,0,38,0,3,42,0,0,0,3,15,135.631709,4.199173822,-7.254305866,-69.14942402,0,-125.9380248,-48.83275487,16.42988932
1ydt,11,337,0,28,18,0,161,141,2,2,34,1,0,0,2,8,3.29721496,1.562954063,-0.995071642,-39.30744467,-0.092299851,-14.45397357,-57.89601216,15.2935399
1fzk,37,683,2,0,0,399,129,190,8,15,64,1,1,0,0,25,-156.1610913,6.943947727,-7.842048989,-60.41074667,-3.966220658,104.1920924,-92.49718489,35.73262086
1jys,4,130,0,16,18,4,47,49,1,1,10,0,0,0,0,1,-12.7835222,1.592223771,-0.9655572,-4.22214663,-0.363350319,17.0988239,-24.25976558,1.271403796
2drc,12,354,3,41,0,169,95,58,2,5,26,0,0,0,3,11,-63.67365544,-2.90085712,-13.83683682,-26.09379183,-0.652850991,44.58140698,-42.93404215,4.118586912
1y1m,10,190,0,19,0,36,96,49,3,5,18,1,0,0,2,2,-34.01015403,2.457312189,-4.148862054,-17.4888301,0,19.1238467,-14.21440425,2.669219528
1bra,8,206,0,28,35,0,39,112,4,0,14,0,0,0,0,2,-297.8673487,1.740780786,-4.184750559,-12.43889723,-0.110350345,295.1885437,-20.37114863,1.779692728
1fcx,8,323,22,2,5,222,30,50,0,5,47,0,0,1,1,4,-44.18951734,1.864944563,-4.590620592,-79.80228078,-1.096576909,41.71403551,-67.82248517,3.786831745
1fcz,9,300,19,6,5,212,29,38,0,4,50,0,0,1,1,4,-39.44328836,1.178275484,-5.413368353,-76.44429108,-0.469390694,32.00598336,-67.18144945,1.740339868
2g94,20,445,0,23,66,1,111,264,5,12,37,0,0,0,0,20,-104.7144537,1.272510926,-5.062892118,-60.6936601,0,58.8174088,-91.44029808,20.77778617
1f5k,9,186,0,24,36,0,26,109,5,0,13,0,0,0,0,2,-216.5115426,1.99746623,-7.168098901,-11.47603264,0,207.8389718,-21.53599127,3.101894523
2hdq,7,116,0,0,4,0,15,104,0,6,15,0,1,0,2,1,-71.64465673,0.447012145,-10.27696034,-9.92197657,-1.194829125,68.11205228,-15.74428036,0.252257249
1pxo,16,216,0,2,0,0,96,134,3,4,10,0,0,0,1,3,-44.70394004,6.022248898,-6.245908803,-16.09811914,-4.13E-09,18.18003846,-22.43770936,5.502198972
10gs,17,347,4,14,7,62,64,213,4,8,28,0,1,0,2,14,-73.14971202,0.96260418,-5.532427862,-34.58096784,-0.75436815,49.66131634,-46.14511761,5.36429356
1e5a,0,53,0,0,0,2,51,0,0,1,4,0,0,0,0,1,-3.854513264,0.160875016,-0.131340722,-13.60026386,0,5.576084874,-12.61897929,0.133204683
1bcu,6,185,0,21,26,0,40,104,1,1,23,0,0,0,0,2,-4.730551415,4.050737676,-4.676895345,-21.89182631,0,76.47418701,-32.47218852,3.735511488
2ayr,11,368,15,0,0,285,0,79,1,3,40,0,0,2,1,9,-20.87110548,3.150428694,-1.90068249,-78.57111843,-1.522106686,12.05225522,-76.83834658,8.383254588
3pch,10,178,0,0,1,2,74,111,1,5,13,0,0,0,1,2,-74.70035772,0.621287857,-5.163179861,-22.10224334,-0.612282256,57.1766097,-18.65204437,0.590782006
1utp,6,185,0,11,22,0,18,140,2,0,12,0,0,0,1,5,-107.7332607,0.828570002,-0.9334826,-20.30653733,-0.271976375,144.1462482,-23.32440043,2.447604613
1v16,18,297,0,4,36,1,38,236,1,13,15,0,0,0,4,9,-43.23964359,4.438798475,-14.77227805,-27.63431048,0,84.54074891,-31.34010396,5.0542412
3pce,11,166,0,3,0,0,82,92,1,3,13,0,0,0,0,3,-61.09447826,0.192948564,-2.82165639,-16.36361093,-0.416635971,57.06003909,-14.95260794,1.756580292
1q8t,9,235,0,21,4,13,131,75,2,4,26,0,0,0,1,4,-44.28071972,4.755639793,-1.487581001,-36.08521952,-0.000123766,25.44689014,-44.63390908,3.73210683
1jaq,14,283,8,20,43,91,39,96,4,4,10,0,0,0,1,9,-52.43937548,3.892168918,-4.086953015,-18.49292312,0,54.76238732,-36.57394588,9.029694257
1zs0,13,268,5,8,28,78,35,127,1,7,29,1,2,0,4,7,118.8545472,3.501947965,-4.068015586,-33.70717952,-2.550002939,-67.77288714,-48.42030898,9.686617874
1m2q,8,271,0,6,7,1,139,126,1,3,26,0,0,0,0,3,-15.45046679,0.020944804,-1.975809112,-25.36983902,-0.093555028,4.37523073,-37.29609129,1.275870875
1p1q,21,268,2,21,2,56,110,98,3,11,15,0,0,0,2,5,-55.83626996,0.300928976,-5.456023472,-17.93295412,-0.095169851,20.22161427,-23.02881696,1.63851138
1det,20,280,0,5,28,0,67,200,3,8,15,0,2,0,0,7,3.691448695,1.022375544,-8.288605536,-6.157524252,-1.882121984,-32.40540291,-25.40755384,3.420492418
2std,3,191,3,0,0,51,48,92,1,1,31,0,0,1,0,4,-19.3535013,0.885606746,-0.478373648,-65.17341087,-0.577615741,8.258560838,-48.58684865,1.780184399
1nja,14,256,1,6,3,10,89,161,4,9,7,0,0,0,1,7,-20.5918427,4.113602858,-7.487099244,-12.51467576,-4.30E-06,6.695573538,-30.83875185,6.678524674
1jq9,10,360,43,0,33,168,0,126,3,0,23,0,0,0,1,24,-150.6232482,11.71261213,-4.58377171,-34.54805468,0,178.415495,-62.01819531,22.4249609
1nje,25,259,6,5,0,36,87,150,4,11,5,0,0,0,3,7,-41.38979582,2.882219938,-9.555748732,-11.01261798,-7.36E-05,17.66122704,-30.30785592,3.129266696
1tsy,18,254,4,6,0,24,97,141,3,9,4,0,0,0,2,6,-20.74351327,3.53578174,-8.656400945,-11.2378737,-2.10E-06,-6.022280201,-32.22738316,4.438200961
1fkb,17,316,0,1,32,15,86,199,3,6,35,0,0,0,0,9,-65.01774479,3.144790273,-2.945606605,-54.03619546,0,44.97499829,-69.13715241,7.877740587
1v2o,14,264,0,8,84,0,19,167,6,2,17,0,0,0,0,11,-327.1585681,-3.125978671,-8.762545889,-26.58802639,-0.108922473,327.2987161,-44.91468998,0.101566025
4er2,27,438,0,20,49,5,142,249,7,6,25,0,0,0,2,30,-75.32902822,8.563809616,-4.592510139,-64.11843971,0,45.62225426,-80.58973425,14.41868391
1fzj,45,780,24,0,0,408,111,282,10,17,44,0,0,1,1,32,-210.3186414,3.224732231,-11.44469821,-61.6663459,0.42406335,120.6596547,-99.16152245,13.99269649
1pz5,28,507,0,3,48,0,169,315,6,14,40,2,0,0,1,30,-107.4828884,5.394246133,-8.394895694,-47.54978563,-1.557069044,72.79350243,-77.2667299,18.93810078
3gss,29,456,5,15,10,49,40,366,5,12,34,0,1,0,2,19,-96.5282264,-3.321313744,-7.949892403,-36.07366626,-2.049320866,59.40200088,-39.30372765,16.4020345
1e1v,5,222,0,16,3,7,188,13,2,1,15,0,0,0,0,4,-12.60519695,2.335118579,-1.255644938,-20.24366023,-5.20E-05,14.90767725,-34.62497737,2.535281136
2bzz,46,594,0,19,0,51,191,379,2,23,27,1,2,0,5,22,-292.1493896,8.945334235,-23.92407318,-13.77571868,-3.268472564,238.9115879,-41.37926439,16.13224328
1nfy,9,291,0,32,28,0,89,151,2,1,33,0,0,1,0,6,-209.940738,0.918329355,-2.420978041,-37.07801488,-0.694937947,235.7306575,-56.20688933,11.81406795
1j16,8,198,0,23,33,0,43,107,4,0,19,0,0,0,0,2,-330.0957255,1.909746375,-7.036158065,-12.95100753,-0.203728329,324.3658814,-25.03064701,2.298175571
2cgr,10,271,0,0,32,0,159,90,2,4,39,0,1,3,1,6,-30.42419031,7.980696756,-7.829665807,-27.50042942,-2.540947167,16.72792913,-48.95098989,7.742836056
1is0,19,361,0,11,19,56,135,159,1,14,33,1,0,0,4,19,-347.5883643,4.201754549,-16.47978179,-30.11699671,-0.123424659,319.4768567,-40.85681009,11.45900106
2fzc,20,256,2,0,8,92,46,128,1,14,6,0,0,0,5,9,-204.2340699,3.004200797,-15.05387909,-12.87381479,0,178.1144088,-26.74936053,4.168041092
2bak,9,441,0,18,14,68,215,135,2,3,40,1,0,0,1,10,-25.53202099,3.71188138,-2.576397565,-82.00447324,-0.302905665,41.16632071,-101.3022767,4.097391668
2baj,6,312,2,7,18,88,122,81,2,3,29,0,0,0,0,4,-19.67567762,2.918173859,-1.724018982,-58.45273102,-0.447656719,16.95519395,-70.21221945,2.977211559
1xd1,30,462,0,4,46,40,89,313,6,7,20,0,0,0,2,34,-71.35892881,7.849702604,-7.155307133,-59.69885597,0,78.21822813,-79.56198403,23.5969485
1a30,9,266,0,10,34,0,100,131,4,4,14,0,0,0,1,14,-71.76615007,7.397712319,-2.963222173,-32.00328198,0,77.26767754,-52.36409402,14.00712513
1xgj,12,237,6,32,12,50,25,124,0,8,16,0,0,1,2,6,-57.16087143,2.293762313,-5.528565963,-14.3807319,-0.0102782,47.51052366,-34.76007988,3.594909238
1b39,20,457,0,11,37,12,213,204,3,12,12,0,0,0,7,11,-166.2427555,6.630231333,-14.12768994,-15.70301878,-0.000382655,191.4570879,-41.74862054,7.724528464
1pb9,17,193,0,21,12,1,74,102,3,4,11,1,0,0,1,1,-52.45593868,0.852347962,-3.065601275,-10.39163226,0,24.39647388,-14.48929634,0.712273728
1bxo,17,483,0,3,40,0,139,318,4,9,28,0,0,0,0,10,-28.60604076,2.333649932,-5.428037937,-56.95923104,-0.148669267,2.030262104,-85.16621081,5.705340439
2azr,14,218,8,0,5,49,5,165,0,10,20,0,0,0,3,4,-122.016916,0.559453417,-10.9291714,-20.90849984,-0.973723184,115.4311293,-29.31981512,1.275947127
1j17,2,235,0,37,26,0,60,114,0,2,44,0,1,2,0,4,-90.99680509,-1.276163097,-0.511090059,-43.20280315,-1.371337006,132.8224083,-56.80618334,14.10325822
1zc9,17,239,9,0,10,21,5,211,2,8,12,0,0,0,0,7,-12.92536336,5.472734202,-5.248354377,-12.66750045,-0.124033295,10.22690461,-22.89405056,6.379807
1nvq,8,348,0,14,17,3,215,107,3,2,23,0,0,0,1,5,-101.0158645,2.587442857,-1.834978934,-39.58549393,-2.77E-09,89.28215973,-65.69958944,4.2785287
1k4g,14,296,5,11,18,85,123,68,5,3,21,0,0,0,0,5,-31.20012923,8.804510703,-6.275500701,-27.16461753,-0.366339125,33.07468455,-46.36066149,8.682218338
2j77,13,202,0,0,0,12,76,127,3,3,11,1,0,0,3,5,-41.10150122,0.123953917,-3.227453156,-18.71676595,0,36.78902834,-24.11570614,5.443468805
1avn,8,124,0,0,11,0,34,87,2,1,0,0,0,0,0,3,-26.09283497,0.771472346,-0.932981294,-2.6575336,-1.375479039,19.10886905,-13.79961522,0.97067542
1h23,4,230,10,5,22,60,3,134,1,1,45,3,2,0,0,15,-41.39081365,-2.58341329,-1.535172979,-55.70126711,-2.368072741,75.89208476,-66.75470175,22.55997803
6std,1,197,3,0,0,38,51,106,0,1,29,0,0,1,0,4,-7.137303526,1.10266458,-0.278684503,-62.59243642,-1.865387336,3.905584247,-56.60957649,2.427696645
2bz6,19,412,0,13,49,0,21,348,5,8,28,0,0,0,1,10,-147.6865674,3.195132214,-13.89418661,-27.99853709,-0.140429459,132.9014916,-44.78806024,7.783278278
7cpa,17,339,0,13,0,6,56,281,0,10,34,0,0,0,9,15,-71.77414045,6.751471523,-14.70486963,-38.27434215,-0.909654087,92.54810637,-51.85989069,20.25630463
1vzq,16,409,0,29,40,0,59,297,6,5,35,0,0,1,1,7,-205.0906643,8.117399635,-9.878894011,-34.79533999,-0.219039666,192.5908579,-60.46790839,9.344763859
2d0k,15,356,5,21,1,157,77,110,3,6,22,0,0,0,3,10,-64.62744649,1.524062038,-17.43455711,-22.64607315,-1.184269375,54.06690942,-50.52692943,4.434695815
1a08,25,309,0,13,14,48,135,124,2,13,23,1,0,0,4,19,-278.6503354,4.003848852,-15.70624011,-22.36902013,-0.580755406,241.4155364,-26.7925699,5.498783387
1fkn,40,539,0,14,67,1,157,340,8,16,28,0,0,0,2,30,-84.30259743,7.826669367,-11.89626813,-58.28697246,0,45.38755442,-94.69583,29.47506353
1pbq,12,249,0,8,0,38,100,115,1,8,26,0,2,0,1,2,-44.61901966,5.765568241,-9.918914727,-29.68809216,-4.03034974,25.23248957,-29.48413218,6.956718235
1fh7,20,305,0,0,0,27,76,222,3,5,15,1,0,0,2,7,-134.8702449,2.403603863,-4.587287825,-21.9986647,0,89.27249413,-26.96224227,6.052655597
2gss,10,195,0,0,3,60,24,118,0,6,21,0,1,0,1,6,-37.80824754,0.059860742,-4.848714358,-30.48742458,-1.887455826,28.25235841,-27.48144568,0.958077389
1fh9,21,329,0,0,0,21,115,214,5,7,15,0,0,0,2,8,-177.2326401,5.33510191,-5.437067317,-17.66093637,0,116.0546899,-23.64855457,12.49415865
1fh8,15,234,0,0,0,0,67,182,3,4,9,2,0,0,2,6,-135.5712492,1.745754102,-4.776467933,-21.80673661,0,110.697413,-27.75881082,6.63320334
1l2s,12,183,6,30,7,50,24,78,0,7,13,0,0,1,0,4,-30.28593405,3.593139527,-4.488909064,-15.84609449,-0.451327189,20.62918221,-29.69622471,3.868992479
1lol,25,340,0,13,19,22,137,174,3,14,7,0,0,0,1,6,-40.16739107,4.078252157,-11.91746046,-13.10256139,-0.00043456,31.07448839,-20.70864531,6.204755642
1f4e,6,134,4,0,2,34,1,99,0,5,11,0,0,0,1,3,55.47075941,0.046891749,-3.201757292,-18.36635174,-0.090721263,-42.6752928,-31.27485931,0.764969451
1f4g,24,396,7,7,7,58,41,300,1,18,35,0,0,1,4,12,-57.59734173,5.64208146,-15.74526688,-32.20086332,-0.611348388,29.88232691,-55.6831792,10.3234293
1f4f,22,329,5,0,7,82,1,256,0,14,35,0,0,1,4,9,20.67207508,4.83575828,-13.1911294,-29.49381063,-0.802885706,-27.01436587,-42.80253817,5.117439306
2ctc,7,182,0,0,0,9,36,144,0,3,15,0,0,0,5,4,-3.268180358,4.548041237,-9.12134075,-20.55438509,-0.186282762,22.8555523,-15.9919037,8.023368232
1syh,18,298,5,24,4,69,119,95,3,9,23,1,0,0,2,4,-53.60263983,1.013789887,-5.453327934,-26.63288041,-0.003049692,17.41754169,-40.35747589,2.450609156
1m0q,19,282,12,0,8,22,25,234,0,12,16,0,0,0,2,7,-154.5201891,14.2523636,-16.80428488,-14.45159327,-0.168546051,155.960781,-24.15553429,14.69017015
1nhu,5,185,3,0,15,109,2,61,0,2,21,0,0,0,0,8,-103.0409939,4.231214708,-1.912388267,-47.75391857,-2.007520252,99.85021912,-37.56852111,10.23236362
1m0n,15,275,8,0,11,28,35,208,0,12,16,0,0,0,1,7,-175.7934234,6.912118862,-15.22432577,-18.54045139,-0.112585706,189.9496876,-42.35824251,7.256124828
1trd,15,217,0,25,20,0,72,115,1,10,3,0,0,0,2,4,-134.4823814,1.986836007,-10.58542294,-3.86053508,0,118.4223711,-10.51964716,1.946024119
2c02,24,316,0,4,2,106,102,126,3,12,8,0,1,0,6,9,-145.6908311,7.486602832,-14.42585038,-11.36024159,-1.928674219,127.9578092,-23.00751941,12.21078113
1n2v,15,222,0,8,6,37,79,107,3,3,17,0,0,0,0,3,-52.4682961,1.567023055,-3.044750152,-17.41133458,0,33.20823083,-30.90720234,1.738074776
