"Complex","X2.5_contacts","X4.0_contacts","backbone_alpha","backbone_beta","backbone_other","sidechain_alpha","sidechain_beta","sidechain_other","ligand_HBD","receptor_HBD","hydrophobic","pi.cation","pi.pi","pi.t","salt_bridge","TORSDOF","MMGBSA_dG_Bind_Coulomb","MMGBSA_dG_Bind_Covalent","MMGBSA_dG_Bind_Hbond","MMGBSA_dG_Bind_Lipo","MMGBSA_dG_Bind_Packing","MMGBSA_dG_Bind_Solv_GB","MMGBSA_dG_Bind_vdW","Lig_Strain_Energy","Experimental"
"1i9m",7,96,0,0,4,0,51,48,1,1,14,1,0,1,0,5,-5.91,2.97,-3.25,-16.93,-0.28,0.97,-31.84,6.78,-11.71555295
"1i9n",8,84,0,0,4,3,46,39,0,1,12,0,0,0,0,5,-7.42,1.86,-2.5,-16.57,-0.34,-1.74,-25.81,2.18,-11.96423214
"1i9o",8,87,0,0,4,3,41,47,1,1,14,0,0,0,0,5,-7.77,2.4,-2.53,-15.4,-0.36,2.56,-24.17,4.92,-11.63265989
"1i9p",8,89,4,0,3,5,41,44,1,1,12,0,0,0,0,5,-8.53,1.43,-2.57,-14.02,-0.58,0.53,-27.6,2.52,-11.61884438
"1i9q",7,86,0,0,4,3,40,46,0,1,14,0,0,0,1,5,-10.69,1.67,-2.9,-16.06,-0.59,-4.48,-29.27,3.83,-11.61884438
"1icj",1,82,4,18,8,6,41,6,0,2,14,0,0,0,0,27,-34.8,3.08,-1.55,-47.05,0,38.7,-50.85,7.86,-3.067043344
"1if8",7,81,0,0,4,2,47,35,0,1,14,0,0,0,1,7,5.91,2.18,-2.25,-26,-0.58,-9.31,-35.62,2.25,-13.31815218
"1igb",6,104,0,0,9,0,27,74,1,0,17,0,1,0,4,5,-158.94,1.8,-1.8,-36.63,-2.7,225.89,-32.72,2.48,-8.841926757
"1igj",0,81,0,0,13,0,39,29,0,0,20,0,0,0,0,7,-8.34,2.02,-0.04,-60.1,0,29.66,-48.94,2.83,-13.81551056
"1iih",7,101,0,20,21,0,16,51,0,8,3,0,0,0,3,5,-170.4,1.93,-13,-7.69,0,178.31,-19.59,2.55,-3.992682551
"1iiq",9,209,0,40,48,0,79,51,8,3,42,0,0,0,2,22,-49.07,-1.16,-7.27,-69.11,-0.14,70.53,-100.8,15.18,-10.3340019
"1ik4",16,125,11,5,6,74,28,17,1,11,2,0,0,0,3,4,-73.01,2.17,-13.94,-4.11,0,65.82,-21.8,2.36,-10.23729332
"1ikt",0,68,7,0,0,52,9,0,0,0,31,0,0,1,0,13,-5.82,5.5,-0.02,-63.91,-0.39,17.48,-54.46,7.65,-4.69727359
"1iy7",14,140,0,6,0,12,31,105,2,5,10,0,0,0,6,6,10.14,0.72,-15.7,-17.55,-0.25,11.82,-32.98,6.89,-8.551801035
"1izh",8,220,0,31,57,0,79,61,4,3,41,0,0,0,0,21,-58.24,1.89,-7.09,-68,-0.44,61.16,-94.71,13.27,-10.63794313
"1izi",10,189,0,35,48,0,59,57,5,3,37,0,0,0,0,21,-50.98,3.55,-6.57,-62.83,-1.2,58.5,-88.17,15.01,-9.104421458
"1j01",10,158,0,0,0,0,45,123,3,4,17,0,0,0,0,6,-39.11,0.2,-4.16,-19.08,0,46.82,-36.59,3.99,-8.938635331
"1j14",3,94,0,5,42,0,6,44,3,0,11,0,0,0,0,2,-306.53,0.74,-7.37,-11.68,-0.2,311.64,-26.52,1.22,-6.203164241
"1j4r",2,129,0,0,20,12,39,60,0,2,40,0,0,0,0,16,-15.01,5.41,-0.48,-50.53,-0.87,14.11,-56.25,8.43,-10.66557415
"1jak",8,145,0,0,0,0,30,123,5,4,28,2,0,0,1,5,-40.38,1.27,-5.24,-22.51,0,42.07,-29.54,10.03,-7.695239381
"1jao",7,112,2,4,42,34,10,27,2,3,29,1,1,0,0,8,77.13,-1.92,-1.61,-25.53,-2.2,-38.79,-42.45,7.88,-8.17878225
"1jfh",4,75,0,2,12,0,3,62,3,1,11,0,0,0,0,12,-34.06,-0.56,-1.53,-33.73,0,38.8,-37.49,7.15,-2.832179664
"1jgl",6,95,0,2,16,0,54,29,2,2,34,0,2,0,0,2,-30.99,1.78,-1,-55.47,-2.93,30.18,-44.52,1.46,-12.01949419
"1jlr",14,165,1,12,11,56,69,30,1,9,10,0,2,0,8,11,-175.48,4.45,-21.1,-9.04,-3.44,171.01,-43.69,7.3,-4.600565016
"1jmf",7,140,11,9,0,2,62,63,0,6,5,0,0,0,4,5,-0.92,2.97,-14.22,-10.89,-1.19,11.65,-34.18,5.34,-7.971549592
"1jmg",12,163,9,13,0,2,80,71,1,9,8,0,0,0,4,5,-2.74,3.91,-16.51,-11.49,-0.59,-12.91,-28.62,5.19,-8.386014909
"1jmi",15,154,6,9,0,5,65,84,1,8,4,0,0,0,4,5,-13.23,1.78,-15.52,-10.75,-0.01,15.05,-37.84,2.52,-8.372199398
"1jn2",1,26,0,1,6,0,0,20,0,1,4,1,0,0,0,7,41.38,1.88,-3.81,-8.23,-2.79,-26.55,-16.03,4.93,-5.650543818
"1jn4",10,196,0,23,0,22,86,75,2,6,17,1,1,0,5,14,-138.87,6.37,-14.54,-12.86,-5.45,133.16,-61.31,15.19,-6.838677726
"1joc",9,103,0,15,0,0,58,39,3,6,0,0,0,0,4,8,-162.7,-0.2,-19.33,-9.65,0,155.85,-18.19,8.46,-6.382765878
"1jqe",0,110,6,0,3,57,0,44,0,0,65,2,5,0,1,9,-10.01,1.88,-0.75,-54.67,-11.83,57.91,-57.92,4.66,-8.897188799
"1jqy",12,133,1,0,22,11,29,82,4,3,20,0,0,0,0,13,-27.04,5.05,-3.9,-17.85,0,31.59,-42.78,24.09,-6.797231195
"1jt1",3,53,0,0,4,36,0,16,0,2,6,0,0,0,1,4,44.87,0.61,-4.54,-13.2,0,-27.91,-22.04,2.74,-4.69727359
"1jwt",6,127,0,27,27,0,27,52,1,1,23,0,0,1,1,7,-191.5,10.17,-5.13,-45.48,-0.22,191.11,-54.39,17.99,-10.84517579
"1jyq",19,256,0,32,20,62,81,80,3,14,36,2,0,0,4,20,-281.29,1.8,-28.54,-26.79,-3.59,253.28,-53.8,10.06,-12.01949419
"1jzs",4,107,6,24,7,13,27,34,2,3,15,0,0,0,0,20,4.98,0.27,-2.99,-62.73,0,20.49,-68.05,17.2,-9.118236968
"1k1i",9,135,0,6,70,0,4,64,4,3,14,0,0,0,1,9,-203.31,5.62,-11.62,-28.22,0,225.39,-55.03,10.73,-9.090605947
"1k1j",7,143,0,6,71,0,4,69,4,2,22,0,0,0,0,10,-293.05,2.59,-8.26,-35.23,-0.01,309.89,-53.8,9.12,-10.43071047
"1k1l",7,134,0,6,70,0,5,60,4,1,16,0,0,0,0,8,-388.65,2.79,-8.56,-31.25,-0.01,399.54,-51.4,9.97,-9.532702285
"1k1m",5,136,0,5,73,0,4,59,4,1,18,0,0,0,0,8,-296.56,2.81,-8.55,-31.36,-0.02,310.21,-52.7,11,-10.22347781
"1k1n",8,146,0,7,68,0,4,75,4,2,17,0,0,0,0,13,-188.08,5.43,-10.63,-32.88,0,201.16,-54.84,7.09,-9.422178201
"1k21",7,159,0,41,50,0,14,61,5,2,24,0,0,0,1,11,-122.9,2.91,-7.51,-48.66,0,124.16,-55.06,8.32,-11.57739785
"1k22",6,166,0,41,40,0,17,74,5,2,34,0,0,0,0,10,-93.29,3.16,-8.38,-46.81,0,120.32,-62.99,9.24,-11.60502887
"1k4h",5,108,0,3,20,26,29,35,3,1,17,0,2,0,0,6,-23.55,2.24,-6.17,-30.55,-5.03,36.6,-45.19,2.72,-7.059725895
"1kav",9,139,13,0,11,35,10,79,0,7,32,0,0,0,1,7,-165.36,1.58,-9.35,-33.25,-1.23,177.65,-36.86,1.82,-8.040627145
"1kc7",8,102,12,9,3,33,42,11,0,7,5,0,0,0,4,3,123.24,1.44,-9.3,-3.43,0,-78.98,-17.66,1.79,-7.626161828
"1kdk",4,87,0,17,2,0,41,31,1,2,22,0,0,0,0,1,-19.79,0.81,-1.68,-68.41,0,14.98,-52.31,0.89,-12.50303705
"1kel",5,133,0,0,9,0,107,22,0,5,40,1,3,0,4,10,-115.74,1.66,-9.65,-24.47,-6.4,119.83,-44.16,5.46,-10.05769169
"1kjr",9,186,0,0,2,0,192,1,2,2,13,1,0,0,0,14,-49.77,0.05,-6.53,-21.69,-2.74,25.54,-43.26,9.89,-8.372199398
"1kmy",4,106,0,0,1,0,86,23,2,1,30,2,1,1,0,3,-19.22,0.95,-1.67,-17.67,-2.59,14,-31.57,2.45,-7.045910385
"1koj",15,201,7,4,41,76,8,80,3,11,1,0,0,0,2,10,-155.2,1.68,-13.67,-11.4,0,132.06,-29.97,5.06,-9.256392074
"1ksn",5,192,0,4,86,0,5,102,3,1,50,0,1,1,0,10,-205.88,2.04,-7.93,-40.83,-2.62,241.74,-59.92,9.18,-12.98657992
"1kyv",11,176,0,25,17,58,19,68,4,5,36,1,7,0,0,9,39.41,-4.03,-3.62,-30.62,-14,-27.59,-63.3,10.15,-8.17878225
"1kzk",3,167,0,19,43,0,63,45,3,1,41,0,0,0,0,11,-27.54,-1.19,-2.91,-72.1,-0.52,51.3,-94.21,6.93,-14.35431547
"1l6m",5,73,0,0,0,0,72,6,0,0,9,0,0,0,1,3,-39.92,-0.58,-0.63,-6.65,-2.65,49.68,-12.09,1.47,-11.19056355
"1l83",0,23,6,0,0,17,0,0,0,0,19,0,0,0,0,0,-1.41,0,0,-19.62,0,3.92,-19.21,0.03,-4.69727359
"1lah",11,151,1,6,18,40,42,55,6,4,14,2,0,0,3,6,-71.64,2.13,-5.32,-16.71,0,48.27,-27.16,1.85,-10.38926394
"1lbf",13,191,0,12,17,4,96,75,3,9,20,0,0,1,3,12,-37.13,0.55,-16.63,-25.31,-0.73,22.27,-39.73,9.65,-10.84517579
"1lee",7,152,0,13,36,0,37,73,3,2,38,0,0,1,0,15,-29.25,2.25,-2.78,-58.88,-0.56,64.71,-72.28,5.74,-10.69320517
"1lf2",5,157,0,5,44,0,33,80,3,2,40,0,0,1,0,15,-31.27,2.08,-2.48,-55.36,-0.73,60.01,-64.81,12.79,-10.38926394
"1lf9",15,209,0,0,28,48,53,95,7,4,31,0,0,0,1,22,-72.53,7.71,-7.64,-44.91,0,85.51,-56.8,19.39,-16.57861267
"1lgt",4,108,0,0,1,0,88,23,2,0,33,1,1,0,0,3,-16.1,0.86,-1.72,-25.06,-1.86,29.5,-35.03,2.72,-8.42746144
"1lgw",1,43,7,0,0,36,0,1,1,0,16,0,0,0,0,1,-6.2,0.13,-0.75,-18.52,0,5.89,-21.33,0.19,-5.526204223
"1li2",1,34,7,0,0,28,0,0,1,0,17,0,0,0,0,1,-13.75,0.29,-0.47,-18.7,0,6.52,-19.3,0.19,-5.581466265
"1li3",0,54,10,0,0,36,0,8,0,0,22,0,0,0,0,1,-2.96,0.15,-0.09,-27.88,0,5.54,-22.38,0.36,-5.871591987
"1li6",1,31,9,0,0,23,0,0,0,0,16,0,0,0,0,0,-5.83,0.23,-0.2,-18.74,0,7.46,-18.27,0.18,-5.249894012
"1lkk",12,193,0,20,9,52,83,41,1,12,26,1,0,0,5,20,-340.3,4.54,-25.31,-27.58,-0.38,302.82,-60.28,8.5,-9.463624732
"1lkl",15,194,0,19,10,52,86,42,1,14,18,1,0,0,5,18,-342,1.78,-25.49,-13.68,-0.48,300.95,-48.91,6.1,-8.026811634
"1lor",17,181,0,12,9,14,55,108,3,9,10,0,0,0,1,7,1.69,2.48,-15.89,-17.5,0,-3.86,-38.58,5.66,-15.27995468
"1lpg",4,201,0,6,70,0,32,97,3,0,64,4,1,0,0,11,-245.42,2.65,-6.42,-46.97,-5.38,284.3,-64.75,5.44,-9.795196986
"1lpk",4,203,0,29,58,0,39,81,3,0,43,0,2,2,0,11,-257.68,7.15,-7.68,-37.29,-7.47,285.11,-59.31,12.02,-10.43071047
"1lpz",4,163,0,8,62,0,6,91,3,0,47,0,1,2,0,7,-158.09,0.26,-6.49,-46.83,-7.23,204.24,-57.49,7.25,-10.49978802
"1lrh",2,47,0,0,0,0,36,13,0,0,22,0,0,1,3,2,79.77,0.49,-0.54,-24.53,-2.05,-41.52,-29.66,1.54,-9.422178201
"1lyb",8,170,0,7,52,0,24,95,3,4,18,0,0,0,0,24,31.76,4.8,-2.99,-68.96,0,-8.66,-80.53,19.6,-15.77731306
"1lyx",6,85,0,11,20,0,11,49,0,6,1,0,0,0,3,3,-65.46,2.28,-13.2,-3.72,0,79.9,-20.47,1.81,-6.272241793
"1lzq",6,194,0,33,49,0,58,60,5,3,39,0,0,0,2,21,-45.48,5.35,-4.34,-64.46,-0.44,82.3,-88.37,17.24,-11.59121336
"1m0o",12,173,15,0,19,16,30,105,0,9,26,0,0,0,2,8,-181.19,7.91,-19.33,-23.61,-0.1,209.43,-52.3,7.05,-3.191382939
"1m1b",9,89,5,2,1,10,40,40,0,8,1,0,0,0,4,3,46.23,2.37,-8.38,-3.63,0,-0.9,-25.9,2.31,-6.43802792
"1m2p",2,97,0,8,6,0,67,18,0,1,26,0,0,0,0,3,-5.87,0.5,-2.58,-23.86,-0.1,2.66,-42.34,2.29,-8.441276951
"1m2r",2,95,0,7,12,0,52,26,1,1,31,0,0,0,0,4,-13.5,1.83,-1.48,-30.02,-0.44,12.82,-39.11,2.26,-8.92481982
"1m2x",5,71,0,0,3,2,1,70,0,3,13,0,0,0,2,4,22.14,2.46,-6.09,-14.58,0,-6.05,-24.43,5.01,-5.733436882
"1m5w",8,138,0,0,5,12,38,91,1,7,5,0,0,0,5,7,-12.86,4.24,-14.13,-11.31,0,32.29,-31.81,5.03,-5.899223008
"1m7d",9,123,0,6,43,0,62,21,6,1,14,0,0,0,0,13,-71.58,5.77,-4.55,-36.95,0,58.49,-58.3,7.28,-8.607063078
"1m7i",6,151,0,7,57,0,52,41,4,2,16,0,0,0,0,22,-47.75,3.65,-2.64,-46.49,0,60.86,-75.01,14.04,-7.460375701
"1m83",21,269,15,38,23,57,71,86,3,15,9,0,0,0,6,11,-139.01,7.34,-21.83,-14.21,-0.37,128.5,-58.03,17.98,-4.69727359
"1m9n",16,275,34,18,45,42,25,127,3,13,14,0,0,0,2,6,-130.23,7.98,-12.59,-15.16,-0.2,100.67,-56,12.49,-9.560333306
"1mai",13,150,0,0,13,0,97,53,0,10,2,0,0,0,7,9,-376.33,3.06,-30.61,-5.69,0,346.87,-19.98,-1.85,-9.228761053
"1mes",6,169,0,19,38,0,52,66,2,4,41,0,0,0,0,14,-33.4,5.93,-3.41,-62.38,0,47.08,-67.99,17.12,-10.63794313
"1met",9,171,0,23,41,0,71,45,3,4,44,0,0,0,0,14,-32.75,5.09,-3.93,-61.37,-0.18,48.96,-66.31,16.81,-12.98657992
"1meu",5,163,0,16,37,0,60,55,2,4,35,0,0,0,0,14,-28.87,6.03,-3.49,-60.61,0,42.28,-66.17,21.26,-8.42746144
"1mfi",6,101,0,18,0,0,59,30,1,3,29,0,0,1,1,3,-59.58,1.96,-4.19,-29.37,-0.73,47.7,-31.71,2.07,-7.722870402
"1mh5",5,123,0,0,10,0,77,41,1,3,46,0,1,0,2,14,-67.82,4.59,-7.65,-38.36,-2.4,79.59,-59.4,7.87,-12.72408522
"1mj7",5,127,0,0,10,0,75,47,1,2,44,0,1,0,2,14,-75.18,4.08,-4.41,-40.3,-3.96,90.47,-58.04,7.17,-11.53595132
"1mjj",5,141,0,0,12,0,85,49,1,3,48,0,1,1,2,14,-78.6,3.82,-8.52,-36.78,-3.04,92.23,-63.04,6.77,-12.07475623
"1mmp",6,87,1,2,42,16,3,29,2,2,17,0,0,0,4,6,34.61,5.08,-0.98,-35.45,-0.65,-22.54,-48.92,5.35,-8.386014909
"1mmq",7,112,1,15,38,25,18,22,3,2,13,0,0,0,1,7,-34.38,4.4,-1.6,-34.77,-0.13,45.78,-47.8,7.05,-10.38926394
"1moq",10,130,7,7,46,24,9,47,2,9,1,0,0,0,1,7,-47.3,4.41,-11.41,-11.6,0,34.18,-28.68,5.99,-4.780166653
"1mq5",1,150,0,40,21,0,37,53,0,1,48,3,1,1,1,6,-48.21,2.5,-0.59,-67.12,-3.75,110.06,-75.61,2.72,-12.4339595
"1mrn",8,212,20,3,2,93,26,76,2,3,31,1,3,0,5,20,-54.84,9.16,-10.87,-35.42,-6.21,93.82,-82.79,13.78,-6.244610772
"1mrs",8,171,19,6,6,73,23,52,1,3,23,0,1,0,3,8,131.46,5.59,-8.3,-25.09,-0.95,-90.39,-45.72,11.41,-5.470942181
"1mrw",3,159,0,20,42,0,54,46,3,1,27,0,0,0,0,10,-32,-0.15,-2.97,-68.14,-0.29,48.81,-91.24,6.25,-13.40104524
"1mrx",4,150,0,13,44,0,48,49,3,1,28,0,0,0,0,10,-28.82,0.68,-2.97,-67.18,0,46.09,-89.36,7.35,-10.03006067
"1msm",3,175,0,26,38,0,67,47,3,1,43,0,0,0,0,11,-33.32,-0.69,-2.98,-75.54,-0.32,52.09,-98.67,5.36,-14.47865506
"1msn",4,167,0,17,42,0,58,54,3,1,37,0,0,0,0,11,-30.31,-0.16,-2.91,-69.97,-0.1,50.1,-91.56,8.37,-12.5582991
"1mu6",2,116,0,35,23,0,15,45,2,1,32,0,0,0,0,8,-22.51,0.4,-1.07,-37.27,-2.21,47.09,-58.31,8.38,-11.57739785
"1mu8",2,128,0,45,20,0,23,42,2,1,36,0,0,0,0,8,-13.56,-4.75,-0.62,-38.22,-2.31,39.04,-56.89,7.74,-12.4339595
"1n1m",5,96,3,0,0,41,2,55,2,1,19,0,0,0,3,3,-104.55,1.19,-2.5,-24.54,0,90.03,-29.91,1.84,-7.874841018
"1n3i",6,141,2,28,0,18,41,58,5,2,21,0,0,1,0,5,-51.19,5.66,-2.47,-34.26,-0.24,29,-44.19,6.37,-12.28198889
"1n4h",1,54,3,1,7,24,2,18,0,2,14,0,0,0,2,5,-30.79,3.56,-3.54,-72.16,0,42.87,-54.15,4.23,-9.049159415
"1n51",9,207,0,0,1,7,66,142,5,2,27,1,2,0,3,10,-164.1,5.51,-6.15,-38.32,-2.84,177.55,-54.25,21.06,-6.700522621
"1n8v",1,33,3,0,5,20,0,6,1,0,12,0,0,0,0,12,1.62,2.7,-0.71,-60.66,0,19.24,-39.06,2.96,-8.330752866
"1nc3",11,172,0,29,21,28,54,51,6,2,19,0,0,0,0,6,-28.57,-0.12,-7.64,-33.89,-0.62,23.98,-50.7,3.83,-6.907755279
"1ndv",3,137,13,0,22,36,33,36,3,0,44,1,2,0,2,5,-188.13,8.97,-9.92,-39.12,-0.94,170.98,-34.93,12,-8.17878225
"1nf8",7,119,6,0,10,33,32,45,1,6,32,0,0,0,3,5,-147.49,-0.4,-12.68,-33.29,0,154.49,-35.1,3.07,-10.80372926
"1nfu",1,127,0,33,33,0,24,38,1,1,43,0,0,0,0,7,-135.25,1.69,-2.24,-37.17,-0.59,172.76,-55.93,13.38,-10.69320517
"1nfw",1,126,0,29,26,0,23,49,0,1,43,0,2,1,0,5,-40.37,1.39,-0.54,-41.65,-7.73,96.77,-55.43,14.37,-12.37869746
"1nfx",1,128,0,31,27,0,24,47,0,1,44,0,2,1,0,7,-55.8,1.4,-0.98,-38.36,-6.61,94.29,-56.23,22.77,-11.770815
"1nh0",7,200,0,30,51,0,63,63,4,4,39,0,0,0,1,23,-85.97,-1.1,-9.75,-56.69,-0.5,95.65,-95.49,15.15,-13.45630728
"1njc",12,143,4,11,0,14,70,56,2,11,4,0,0,0,4,6,7.56,2.15,-20.31,-11.52,-0.48,-13.51,-25.72,3.64,-7.66760836
"1njd",12,171,6,10,0,12,74,81,2,9,3,0,0,0,4,5,-4.77,2.39,-17.07,-10.55,-0.01,-1.34,-32.68,3.9,-7.695239381
"1nl9",18,137,12,0,12,53,9,69,2,7,20,0,0,0,1,12,-168.43,0.87,-13.64,-28.21,-0.56,169.8,-59.52,10.3,-8.234044293
"1nli",5,92,1,10,18,42,26,0,3,4,21,0,2,0,0,1,-33.76,0.54,-5.88,-5.03,-1.39,22.74,-24.48,0.62,-4.95976829
"1nm6",3,122,0,36,21,0,15,53,2,1,47,0,1,0,0,2,-41.06,1.1,-1.82,-54.47,-3.66,90.72,-71.95,4.16,-13.88458811
"1no6",11,115,12,0,10,51,8,45,0,5,28,0,0,0,1,4,-148.38,3.89,-10.49,-16.79,-0.53,151.12,-39.86,3.16,-6.092640156
"1nq7",1,57,3,1,7,25,0,22,0,2,24,0,0,0,2,6,-32.78,0.77,-3.56,-76.46,0,50.98,-58.51,2.73,-9.394547179
"1nt1",3,121,0,47,17,0,20,40,2,1,37,0,0,0,0,1,-26.28,5.76,-0.96,-61.2,0,61.38,-66.37,8.55,-12.28198889
"1nw4",8,134,0,37,3,15,41,46,2,1,16,0,0,1,0,5,-42.12,1.6,-4.29,-26.85,-0.26,37.22,-42.37,4.66,-12.53066808
"1nwl",5,82,8,0,14,30,0,35,2,2,13,0,0,0,0,11,-100.83,8.06,-5.92,-24.49,0,98.2,-41.79,14.33,-3.301907023
"1nz7",22,169,12,0,14,71,9,85,2,11,30,0,1,0,2,19,-241.48,2.32,-20.37,-39.44,-0.47,230.27,-71.36,8.67,-9.836643517
"1o0f",7,141,0,4,0,25,65,54,2,6,11,1,2,0,4,8,-172.4,4.89,-23,-5.96,-5.43,165.76,-37.81,8.47,-7.322220596
"1o0m",9,98,0,24,0,19,49,15,1,6,5,0,0,0,3,6,-111,2.11,-14.83,-7.4,0,89.79,-33.25,5.26,-7.114987937
"1o0n",6,89,0,17,0,14,42,22,2,3,5,0,0,0,2,6,-84.14,3.55,-11.43,-5.7,0,69.28,-30.84,6.05,-5.650543818
"1o0o",4,94,0,9,0,22,54,13,0,5,7,2,2,0,3,8,-158.87,3.68,-20.45,-2.25,-4.52,144.1,-25.8,6.27,-7.045910385
"1o2g",4,120,0,16,39,0,9,60,3,0,25,1,0,1,0,5,-278.46,3.21,-7.85,-27.88,-0.3,282.18,-45.65,8.84,-8.455092461
"1o2h",8,151,0,10,64,0,3,82,4,0,19,0,0,0,0,6,-194.95,3.2,-3.07,-29.83,-0.43,253.04,-40.89,8.52,-9.90572107
"1o2j",6,141,0,4,60,0,5,78,3,0,23,0,0,0,0,7,-196.5,3.46,-3.29,-24.71,-0.61,234.52,-40.91,5.72,-9.560333306
"1o2k",5,141,0,4,61,0,5,76,3,0,20,0,0,0,0,7,-201.47,5.55,-3.35,-24.66,-0.47,228.89,-39.61,7.61,-9.560333306
"1o2n",9,161,0,33,43,0,13,81,4,0,30,0,0,0,0,5,-197.61,2.84,-3.26,-30.04,-1.8,236.44,-50.82,6.67,-8.41364593
