"Complex","X2.5_contacts","X4.0_contacts","backbone_alpha","backbone_beta","backbone_other","sidechain_alpha","sidechain_beta","sidechain_other","ligand_HBD","receptor_HBD","hydrophobic","pi.cation","pi.pi","pi.t","salt_bridge","TORSDOF","MMGBSA_dG_Bind_Coulomb","MMGBSA_dG_Bind_Covalent","MMGBSA_dG_Bind_Hbond","MMGBSA_dG_Bind_Lipo","MMGBSA_dG_Bind_Packing","MMGBSA_dG_Bind_Solv_GB","MMGBSA_dG_Bind_vdW","Lig_Strain_Energy"
"10gs",18,325,4,13,11,58,48,209,4,9,21,0,0,0,2,14,-59.11801925,2.562390847,-4.35386064,-30.00416264,-1.440105497,52.59434027,-50.02749905,8.503744806
"1a08",17,260,0,17,4,43,123,90,2,10,17,1,0,0,2,19,-220.816725,1.979754568,-12.45550945,-20.94996842,-0.145194398,208.1126085,-40.57699319,3.300778043
"1a1b",12,233,0,16,4,50,105,70,1,9,15,1,0,0,2,19,-186.7003415,2.620250097,-12.31351345,-20.63794306,-0.605640225,179.0571407,-43.18796614,3.554819164
"1a30",12,225,0,13,27,0,84,113,4,4,10,0,0,0,1,14,-57.40392777,10.46421224,-3.041919967,-29.54229284,0,63.267071,-49.86817297,17.26833743
"1a69",16,281,0,32,6,21,91,147,4,3,14,0,0,0,0,5,-57.07282821,4.126258419,-3.214567636,-24.08516693,-0.19724341,39.84214048,-35.10844187,5.72669569
"1ai5",4,127,0,15,0,9,67,40,0,2,13,0,1,0,0,3,3.350868887,1.84210857,-3.58093228,-16.84657429,-0.567241679,7.142225901,-31.8899956,1.512948939
"1ajp",9,173,0,23,0,3,85,71,0,2,36,0,1,1,0,2,-10.42303,7.657078206,-3.13454144,-27.86102937,0,19.76558402,-13.64390711,7.304197715
"1ajq",5,109,0,17,0,15,61,21,0,2,15,0,1,1,0,2,-23.30501339,0.372090575,-4.040833703,-24.93428313,-0.333936993,31.01242689,-24.03169824,0.53362109
"1apw",18,316,0,2,44,0,81,207,4,4,16,0,0,0,0,15,-44.75345999,2.63497698,-3.619085999,-45.44227795,0,40.0496277,-63.82036647,12.02035896
"1avn",4,54,0,0,0,0,23,35,0,2,1,0,0,0,0,3,-15.22041713,-2.530826233,-0.282909845,-2.18360728,-0.99213178,22.66902225,-10.93905731,-2.382883891
"1b39",21,408,0,16,24,2,176,211,3,10,13,0,0,0,7,11,-125.293779,1.85800318,-15.02488038,-14.52211268,-0.093218291,154.0468584,-43.31832614,8.07070322
"1b7h",23,353,10,40,13,100,150,63,8,3,20,1,0,0,3,19,-119.1232058,-0.40273143,-9.650280247,-48.33808538,0,197.6325212,-57.55199004,10.39815799
"1b8o",22,324,1,34,0,56,113,142,6,4,15,0,0,1,1,5,-135.256479,3.735409568,-5.306686969,-26.25897429,-0.679309125,106.9671796,-38.70414526,11.39433668
"1b9j",25,342,3,42,21,86,133,82,6,5,19,0,0,0,1,18,-114.1772778,1.346352338,-7.149448807,-14.78260252,0,170.4575091,-56.30854322,5.715185454
"1bcu",5,156,0,20,12,0,33,96,2,0,16,0,0,0,0,2,4.089168597,2.820229898,-5.49351763,-18.16611169,0,70.43511912,-33.59352264,2.535724716
"1bma",8,158,0,22,14,0,42,88,0,1,5,0,0,0,0,11,-66.44533604,3.305164816,-0.785181394,-36.70090447,-2.079855169,87.51685879,-51.60123373,14.136013
"1bra",5,181,0,26,29,0,35,96,1,0,9,0,0,0,0,2,-280.3301509,2.578994139,-3.692057933,-12.27902312,-0.11886486,283.2153871,-24.72299019,2.841762493
"1bxo",17,455,0,3,37,0,117,315,4,13,22,0,0,0,0,10,-24.75717942,4.589636513,-5.745895368,-54.36933383,-0.008831369,12.49012747,-89.06157574,7.303839204
"1d09",21,223,14,0,15,79,37,99,0,14,5,0,0,0,6,7,-195.9718722,3.012079536,-18.20753872,-9.854850235,0,202.2648593,-28.59239416,7.078082971
"1d7j",1,64,0,0,3,6,19,37,1,1,9,0,0,0,0,3,-8.054368337,1.673817169,-0.54402998,-13.88253932,0,4.103321658,-16.03776857,1.246090257
"1det",14,230,0,5,24,0,61,154,4,6,10,0,1,0,0,7,34.21991718,0.370630966,-6.887641899,-5.207989968,-3.309513953,-39.24584761,-27.78452275,1.616960578
"1dhi",18,377,1,35,0,139,88,132,1,8,18,0,0,0,3,11,-66.79350796,-1.873862533,-13.91616024,-24.68349391,-1.047648708,64.18939544,-50.58004404,4.332750629
"1e1v",7,251,0,38,1,0,213,6,2,1,23,0,0,0,0,4,0.25631271,2.153221983,-1.510558713,-23.112957,-0.101009649,16.46495043,-39.89185495,2.402405864
"1e5a",1,51,0,0,0,2,50,0,0,1,4,0,0,0,0,1,-3.594871167,0.579677115,-0.281804598,-14.79908003,0,6.32026516,-12.44614552,0.700780483
"1e66",2,200,0,0,18,53,3,128,0,0,55,0,5,0,0,2,-9.322860613,3.682769011,-1.170508966,-55.7758269,-9.482088796,69.8165637,-52.67246063,4.291585849
"1ela",16,308,0,29,22,0,71,202,2,1,13,0,0,0,0,11,-64.90836023,-0.613196417,-1.346578914,-30.86805038,-0.269470909,63.2925271,-45.23018405,7.986700365
"1f4e",5,111,0,0,1,39,5,71,0,3,16,0,1,0,1,3,71.7215246,7.16790817,-1.637708333,-22.7895977,-2.744116066,-47.21121103,-30.37545452,7.85405185
"1f4f",14,257,2,0,7,59,0,203,0,11,27,0,0,1,1,9,103.514054,3.77655571,-7.236572278,-27.15487972,-0.509302812,-73.18661323,-50.34034824,5.268662268
"1f4g",18,375,3,6,5,71,45,263,1,15,32,0,0,1,2,12,-5.075973218,5.999774216,-11.03431771,-31.66241027,-0.797703581,-1.934696746,-59.37234535,10.80200028
"1f5k",12,175,0,6,37,0,23,121,2,0,11,0,0,0,0,2,-216.5297152,2.632755514,-7.652747762,-10.93560861,0,211.7666404,-23.39150628,3.85165863
"1fcx",10,292,22,2,4,210,25,39,0,4,42,0,0,1,1,4,-33.63523666,2.778075369,-4.389554765,-79.957604,-1.801642755,37.08996683,-65.49484005,5.681612901
"1fcz",7,276,16,2,4,195,26,40,0,4,40,0,0,1,1,4,-36.23802533,2.307063378,-4.71851558,-76.78030144,-1.409480728,33.80019777,-63.81935723,2.928781941
"1fd0",11,310,24,2,5,227,25,38,0,4,42,0,0,1,1,4,-39.07393564,3.459078152,-4.824090198,-74.2400134,-1.810129998,39.3700236,-65.16980227,6.360243536
"1fh7",24,311,0,0,0,28,129,178,4,4,16,0,0,0,2,7,-120.1507261,1.804810041,-5.170245726,-22.10681245,0,91.40834835,-22.48054665,9.942748982
"1fh8",16,244,0,0,0,0,105,155,3,3,15,0,0,0,2,6,-116.3831367,0.524469591,-4.621357913,-21.35777323,0,107.1833326,-28.16581102,7.260519272
"1fh9",27,342,0,0,0,19,148,202,4,6,15,0,0,0,2,8,-169.5915836,4.378723377,-5.954342556,-19.82583329,0,116.3569984,-21.27146541,10.7843109
"1fkb",18,294,0,0,27,13,90,182,3,6,30,0,0,0,0,9,-54.85489785,4.385692973,-2.802906275,-54.34350272,0,45.55769984,-66.9106989,10.36150513
"1fki",3,157,0,0,6,11,72,71,0,3,25,0,0,0,0,0,-20.23532104,-2.804530646,-0.618261851,-39.64639103,0,16.71092089,-44.63177664,4.956986096
"1fkn",33,490,0,17,67,0,122,317,7,11,28,0,0,0,1,30,-70.299878,3.240663241,-11.5829364,-49.18292803,-0.000254789,46.77707617,-73.88700221,42.04935243
"1flr",7,223,0,2,23,0,93,112,0,1,41,0,6,0,0,3,-3.954769935,3.11665894,-2.205423893,-31.75464263,-7.91019712,34.13958678,-42.29953165,4.356533055
"1ftm",25,276,2,23,2,62,113,99,2,15,15,0,0,0,2,5,-54.72877114,3.587183132,-5.96328996,-19.69843599,-0.092018074,21.13854621,-27.67171249,5.246486337
"1fzj",47,789,15,0,0,405,102,314,11,17,50,0,0,1,1,32,-191.6732942,5.734767717,-11.40976589,-59.88966879,-2.092121116,118.0729779,-93.4238312,15.04560357
"1fzk",29,579,1,0,0,345,93,169,5,15,48,1,2,1,0,25,-142.7659379,8.051420985,-7.113684772,-53.64418392,-3.743082598,104.3271929,-86.39018414,32.96399368
"1g7f",20,329,5,0,13,56,7,268,2,8,30,0,0,0,3,16,-66.47456173,3.530254595,-12.31400616,-25.2037251,-0.495141583,158.43307,-44.08607909,15.15690937
"1g7q",42,633,2,0,0,418,195,60,7,9,36,0,0,0,2,24,-28.64417019,9.170861344,-7.6408684,-38.54590153,-0.11046794,73.68469209,-70.0254855,24.48186908
"1gni",5,141,6,0,0,122,0,18,0,3,31,0,0,0,1,15,143.3069222,5.228699746,-4.997882494,-69.43397464,0,-130.0260749,-40.20887878,13.44793007
"1gpk",8,190,0,8,22,46,13,109,2,2,21,0,0,0,0,1,-23.9215797,1.667820805,-0.985030845,-38.82751403,-0.14130593,61.17659573,-42.94042348,2.603019109
"1h23",6,239,7,9,29,44,14,142,0,2,48,4,2,0,0,15,-35.48411414,6.69659227,-1.390735094,-68.60701468,-2.215626396,104.3572202,-72.05043736,15.72785417
"1ha2",1,184,7,0,0,178,0,0,1,1,28,0,0,1,0,5,-31.95962411,4.673622812,-0.939900051,-36.41317836,-0.516891237,42.76078844,-43.01922641,3.383582176
"1hfs",14,438,2,8,47,77,77,241,2,9,50,1,3,2,4,18,48.8364576,4.000784482,-3.917612142,-68.00056755,-5.272417891,5.7024446,-85.51012756,11.25112282
"1hi4",20,293,0,6,5,54,119,129,1,10,19,3,2,0,3,8,-203.8969985,7.510755476,-13.35365944,-8.750836576,-7.569426262,204.2585005,-33.03275725,7.674218199
"1hk4",5,209,13,0,0,201,0,0,3,1,17,0,1,0,5,7,66.55123418,1.954829784,-1.17222128,-35.4448306,-1.196660608,-45.03152523,-49.19947579,4.204314686
"1if7",9,195,1,0,4,22,75,102,0,3,9,0,0,0,0,7,-2.737799768,6.042268216,-2.788133717,-27.5475629,-0.86350062,0.427877631,-36.89810602,5.665182424
"1is0",15,308,0,13,10,48,116,136,1,9,17,1,0,0,3,19,-256.6887027,3.041076745,-12.98897638,-24.16014695,-0.286017077,266.4754369,-47.41020141,14.14911277
"1j16",9,185,0,4,46,0,27,117,4,0,14,0,0,0,0,2,-326.3463319,1.166638914,-7.110534528,-12.78664189,-0.181525321,326.4741793,-26.33406691,1.661476515
"1j17",4,243,0,30,28,0,63,126,0,2,44,0,0,0,0,4,-88.71352852,-1.147194387,-0.53651338,-43.52371022,-0.69286036,135.2122372,-54.42234799,14.60414084
"1jaq",17,243,1,19,25,74,36,105,3,3,12,0,0,0,1,9,-53.12415042,3.663462953,-3.655717921,-17.36410777,0,49.12429299,-39.16430704,7.662118864
"1jq9",4,85,29,0,0,60,0,0,0,0,6,0,0,0,0,24,-101.8071599,7.968810175,-3.772772746,-32.94426441,0,146.624804,-39.67420102,30.74285926
"1jqd",23,368,3,0,45,46,28,269,6,6,15,0,0,0,1,11,-18.3696944,2.74381799,-5.495764602,-24.06765845,-0.010442379,5.430395671,-51.30015154,13.10234061
"1jys",6,114,0,6,18,0,39,57,0,1,11,0,0,0,0,1,-12.21374323,1.704486362,-1.162281799,-3.78498965,-0.476890176,14.51071228,-22.69642832,1.158272044
"1k9s",15,293,0,36,4,45,94,129,4,1,12,0,0,0,0,6,-49.99238851,3.536654231,-4.192473501,-28.04391678,-0.386428741,52.05348989,-38.33698676,3.498282792
"1kv1",4,194,0,4,9,67,73,45,2,1,14,1,1,0,0,3,-17.59271418,1.759950107,-2.16692491,-44.62018052,-0.025190634,22.97554338,-51.87606812,1.267684621
"1kv5",16,181,0,14,17,0,41,125,0,12,3,0,0,0,3,3,-164.7052235,1.780212887,-13.25511025,-4.0635559,0,169.1439144,-14.20259219,1.412282392
"1l2s",9,179,5,29,7,59,27,61,0,6,14,0,0,2,1,4,-22.71431495,6.113206885,-4.549300075,-19.15713642,-0.89572036,18.10331157,-30.72634031,9.430139429
"1lol",26,317,0,15,17,13,132,166,2,15,4,0,0,0,1,6,-27.11928456,3.047325555,-13.28160695,-10.63188603,-1.5e-05,19.48018501,-27.61752963,5.829620179
"1loq",18,235,0,10,11,0,108,124,2,9,9,0,0,0,1,6,-16.4100071,5.347098313,-9.156962082,-13.3735004,0,12.21337651,-26.59949998,8.147020883
"1m0n",22,290,7,0,15,24,31,235,0,8,20,0,0,0,2,7,-122.6018426,8.545520442,-14.35185031,-19.22726493,-0.136482913,155.2036708,-39.37118885,9.52201759
"1m0q",20,300,9,0,14,28,31,238,0,12,14,1,0,0,2,7,-86.01321538,4.491393508,-15.64731737,-15.88032192,-0.09466858,115.0522944,-30.92755176,4.785282841
"1m2q",12,273,0,0,17,1,186,81,0,1,25,0,0,0,0,3,-3.040225286,0.472573519,-1.781481993,-27.34036874,-0.105822012,8.639883682,-28.78361369,3.493196283
"1mq6",5,290,0,43,21,0,79,152,0,3,40,0,2,2,0,8,-60.58630515,2.226226029,-0.798491396,-60.21138119,-2.199489325,88.44071643,-73.31558636,4.950229708
"1n2v",10,227,0,5,6,47,79,100,2,5,18,0,2,0,0,3,-57.00599949,5.473641883,-3.139251179,-16.98178935,0,34.5052368,-24.98404559,6.370345691
"1nc1",14,152,1,3,4,32,30,96,2,1,11,0,0,0,0,6,-25.66370456,3.938839633,-6.554542113,-45.61258165,-1.123344156,26.41410703,-27.43050975,11.30548738
"1ndw",14,264,0,1,0,109,75,93,4,5,33,1,1,2,0,7,-45.3574384,2.021154945,-4.960854882,-27.3309917,-2.205763768,33.6854791,-30.72010851,6.123184385
"1ndy",9,283,0,3,13,115,80,81,3,3,38,0,0,0,0,7,-41.77761429,3.131579666,-3.981806319,-34.32285772,-1.433274947,43.58378569,-45.20704969,4.585680872
"1ndz",20,494,3,5,22,223,48,213,4,6,59,1,1,0,0,11,-70.41618561,1.836337519,-5.020907869,-41.89258697,-2.452066625,61.08937601,-48.49157234,21.17288455
"1nfy",6,291,0,29,30,0,78,160,2,1,33,0,1,1,0,6,-206.9595859,1.531216083,-2.18629914,-37.39425343,-0.843049278,244.1671,-57.47451782,13.64345461
"1nhu",3,148,0,0,10,90,0,51,0,2,16,0,0,0,0,8,-96.83683931,4.425267135,-1.734696495,-48.44786948,-0.732581618,94.56747478,-37.90884506,5.938829794
"1nja",14,207,1,8,0,5,91,116,1,6,2,0,0,0,2,7,-13.7453365,6.448032143,-8.339945721,-9.951031066,-0.068002076,8.143338935,-29.41760853,6.671462759
"1nje",15,224,5,11,0,30,67,126,2,8,7,0,0,0,2,7,-10.84325178,-2.541002983,-8.399330965,-7.970286844,-9.1e-09,18.5740443,-30.85864202,0.944503404
"1nny",26,434,17,0,23,116,13,291,4,9,31,0,2,0,3,17,-103.9116469,1.112278202,-11.52629792,-33.71988587,-1.277816538,139.6483238,-61.46213421,25.51048603
"1nvq",10,357,0,24,15,2,234,92,2,1,35,0,0,0,1,5,-108.1544761,1.840116536,-1.690161788,-40.68384811,-1.31e-09,104.0244062,-61.0673018,3.99779647
"1o0h",32,454,0,8,0,51,103,324,1,21,12,0,1,0,5,9,-156.1878744,12.78437473,-21.25109128,-8.256629776,-5.498913034,119.5954531,-19.6581296,16.46702612
"1o3f",20,298,0,6,59,0,21,232,4,0,25,1,0,1,0,5,-220.8365744,2.837864496,-2.972929788,-22.32778554,-0.926341053,276.2878505,-35.75107761,6.929356571
"1o3p",27,362,0,26,45,0,55,263,5,3,26,0,0,0,0,6,-241.6059334,6.092956215,-2.667535167,-25.03135545,-0.197630562,286.51962,-41.17293596,9.642737723
"1olu",25,302,0,11,41,15,58,202,4,10,13,0,0,0,4,12,17.55237029,-0.477089393,-6.057735093,-23.35241983,0,-48.80637024,-35.91719652,-0.637412982
"1om1",7,248,0,5,8,0,186,56,0,2,37,0,0,0,1,2,-16.46178022,3.398982846,-3.102673764,-38.9271946,-0.625412023,37.99605424,-41.82508239,6.895536653
"1p1q",25,274,3,27,2,62,113,92,1,11,14,1,0,0,2,5,-47.39203282,1.477499688,-5.740655917,-18.66747647,-0.095150235,20.12816509,-21.90174312,3.395602234
"1pb9",19,206,7,19,6,59,80,54,4,7,12,1,0,0,1,1,-41.074499,1.783278766,-3.184256052,-10.83161481,0,20.9398568,-13.14868876,1.741065278
