"Complex","X2.5_contacts","X4.0_contacts","backbone_alpha","backbone_beta","backbone_other","sidechain_alpha","sidechain_beta","sidechain_other","ligand_HBD","receptor_HBD","hydrophobic","pi.cation","pi.pi","pi.t","salt_bridge","TORSDOF","MMGBSA_dG_Bind_Coulomb","MMGBSA_dG_Bind_Covalent","MMGBSA_dG_Bind_Hbond","MMGBSA_dG_Bind_Lipo","MMGBSA_dG_Bind_Packing","MMGBSA_dG_Bind_Solv_GB","MMGBSA_dG_Bind_vdW","Lig_Strain_Energy"
"1pbq",10,228,0,9,0,49,86,94,0,8,29,0,2,0,1,2,-24.65888067,3.48253476,-9.266465357,-27.71180719,-6.433405629,23.04681923,-33.55798212,4.262432474
"1ppm",14,346,0,2,35,0,102,221,2,5,22,0,0,0,0,17,-4.941938937,5.756236148,-4.317973744,-46.33420396,-0.31638946,13.43491291,-74.13792491,9.21908742
"1pr5",15,237,0,36,0,14,99,103,4,1,20,0,0,0,0,6,-27.47769711,2.058834012,-6.427813681,-19.7791989,-0.288276772,51.38587345,-33.86292753,4.780114249
"1q7a",5,152,3,0,7,66,0,81,0,1,27,0,0,1,0,6,-8.472882906,8.841885749,-0.919287554,-30.10746533,-1.255906167,36.39424858,-34.96179435,10.19413143
"1q8t",4,196,0,18,1,1,123,57,1,3,17,0,0,0,0,4,-37.07493012,4.46177498,-1.185418534,-31.06329065,-3.56e-07,33.88930075,-36.44958627,4.034326723
"1re8",20,444,0,34,22,13,236,159,3,3,35,1,0,0,2,9,-87.86230403,4.53207366,-3.759120192,-43.60979087,-0.128732345,57.562141,-74.40208078,8.67453825
"1rnt",14,289,0,4,26,0,103,170,3,10,14,0,0,0,2,7,-5.445270422,3.221211768,-12.89853417,-6.205746294,-0.973641273,9.087211534,-31.91351517,3.956361096
"1s39",6,201,0,7,7,50,99,44,3,2,28,0,2,0,0,1,-22.23621018,0.65169726,-7.076662968,-15.01870067,-5.218344243,29.69064775,-28.18812242,0.926812656
"1sl3",13,400,0,49,19,0,69,276,2,7,30,0,1,1,0,10,-106.2375857,2.020176532,-2.17822799,-52.13736287,-2.122295705,122.8395692,-68.03352327,10.62598703
"1slg",13,286,0,1,0,0,221,77,3,5,17,1,0,1,0,26,-41.83920099,-3.696506845,-1.711445075,-26.5147807,0.13062333,23.48945283,-30.59514619,18.22162421
"1sqa",8,270,0,5,57,0,46,170,4,1,18,0,1,0,1,8,-295.0134296,10.19715247,-8.728302867,-24.15882262,-0.189132155,321.268932,-53.88553393,11.51449521
"1sv3",8,135,0,0,15,47,0,81,0,2,12,0,0,0,1,2,120.4661952,0.596569702,-0.919250115,-10.44661127,0,-94.6852545,-17.18182977,0.691644936
"1syh",23,317,6,27,4,76,133,94,3,9,27,1,0,0,2,4,-52.46729336,0.374564928,-5.442972939,-26.89617352,-0.001954231,16.79690056,-36.4485832,2.681142292
"1tmn",15,234,0,12,0,77,85,75,3,3,10,0,0,0,6,19,-38.64068289,10.51695629,-3.21386537,-39.8918064,0,93.76250104,-39.99884473,20.21055269
"1trd",16,182,0,19,16,0,73,90,2,11,3,0,0,0,2,4,-93.73033811,2.90159473,-9.50533902,-3.66952432,0,94.29099284,-22.73757984,2.836556213
"1tsy",21,218,5,9,0,26,81,118,2,6,5,0,0,0,2,6,-4.925329057,4.852711458,-6.791014831,-9.928824186,-0.00769884,-7.803650601,-28.96579898,5.950789912
"1ttm",11,176,0,0,7,23,55,102,1,2,16,0,0,0,0,3,-5.409729574,1.692882057,-2.090370467,-18.99223723,-0.002203624,0.025568983,-32.6541539,2.012204908
"1u1b",14,297,0,22,0,41,176,72,3,8,13,0,2,0,7,16,-61.53089893,7.761402419,-7.817308089,-15.64403657,-5.567070203,100.9449831,-63.83430943,9.306969162
"1u2y",13,158,0,0,5,5,25,136,1,1,4,0,0,0,0,6,-39.33100853,2.787572389,-2.788357728,-10.08672813,0,37.08603365,-18.34432301,1.604314621
"1u33",33,411,0,3,19,36,82,304,7,6,19,0,0,0,0,18,-66.46346788,4.440081963,-6.574723678,-38.74175253,0,99.92622007,-45.02068101,15.83730147
"1utp",5,171,0,4,28,0,15,129,2,0,7,0,0,0,1,5,-104.111276,-0.481555468,-1.090047222,-20.5915843,-0.929323767,141.4684852,-27.17350933,-0.182990583
"1uwt",13,251,0,0,0,0,103,161,3,3,17,0,0,0,0,6,-27.1735209,5.96313092,-3.255925487,-17.23649639,0,35.41977633,-25.43994152,14.42662133
"1v16",15,300,0,8,33,1,30,243,1,11,16,0,0,0,4,9,-31.59933977,8.958837941,-13.49242362,-28.11230292,0,78.77112028,-32.55761935,8.050167435
"1v2o",11,223,0,7,66,0,18,143,3,3,15,0,0,0,0,11,-316.6937102,4.97512101,-7.963108726,-22.59285953,-0.031978803,322.0683262,-40.83116632,13.87319509
"1vfn",9,162,0,29,0,0,52,90,2,2,12,0,0,1,0,0,-38.59868227,0.417869653,-1.977927052,-3.08790924,-0.226684816,25.2966424,-20.87754674,0.321004359
"1vzq",16,391,0,34,34,0,58,281,4,3,33,0,0,1,1,7,-189.2317793,8.841165341,-9.122261232,-35.74150417,-0.151178193,178.6032877,-57.20056642,10.84499095
"1x1z",22,343,0,13,10,0,140,202,3,15,8,0,0,0,1,7,-36.52199098,6.207823935,-14.02396713,-12.32684609,0,33.72450452,-22.68777081,10.46110597
"1xd1",32,462,0,0,47,43,57,347,6,4,23,0,0,0,3,34,-42.92520108,1.273511258,-6.557995335,-59.78435066,0,79.6706447,-77.29988629,27.91602079
"1xgj",13,222,4,30,10,79,32,80,0,5,13,0,0,2,1,6,-26.0978896,3.028167576,-5.271998067,-12.87816195,-0.035404407,37.597819,-35.36752617,5.691904618
"1y1m",13,182,0,16,0,34,96,49,3,5,17,1,0,0,2,2,-29.1457771,2.018943489,-4.077998419,-17.45539288,0,12.80483181,-14.45730709,2.603179175
"1y6q",12,298,0,22,23,30,76,159,6,1,22,0,2,0,2,6,-126.9429809,2.633605379,-6.41424498,-53.09487267,-1.567918819,122.809799,-53.95934632,5.37877629
"1ydt",6,301,0,37,9,0,178,83,0,1,36,1,0,0,1,8,16.39297086,4.695374482,-0.932375807,-43.02921766,-5.48e-07,7.537731877,-54.9164507,8.975568236
"1zc9",28,286,14,0,12,27,13,248,0,9,14,0,0,0,0,7,1.690556468,4.075868158,-6.515182032,-14.01081747,-0.147752765,3.071581757,-24.64756756,4.850160093
"1zoe",7,184,0,4,1,1,129,56,1,1,15,0,0,0,0,1,-5.106711287,7.595202491,-0.24330011,-55.34706553,-5e-09,17.63805229,-41.24096074,7.044917676
"1zs0",15,265,5,8,28,73,33,133,0,6,28,2,1,0,3,7,117.7859135,2.657706799,-3.888885427,-33.04596089,-2.717855369,-64.3399233,-52.24368156,6.779997125
"1zvx",14,285,2,16,28,80,27,146,1,7,37,1,2,0,3,7,110.2025449,9.974938213,-4.65306764,-35.38453062,-3.067363738,-66.21588771,-45.21513241,12.90946142
"2aou",6,243,5,0,0,143,17,84,1,0,50,0,4,1,0,7,-10.45904323,5.216686882,-0.777795479,-47.48817026,-5.966331137,65.95896897,-45.41938137,10.16451953
"2aov",7,145,1,0,2,62,3,84,2,0,14,0,1,1,0,3,-5.747820264,-0.005586054,-3.206910651,-29.56762245,-1.682013886,28.62929188,-38.60963651,1.000847004
"2ayr",15,350,17,0,1,269,0,78,1,2,38,0,0,2,1,9,-12.86004321,3.107881917,-2.175614833,-74.39026703,-1.434109118,20.6683937,-66.09990056,10.03638432
"2azr",17,218,8,0,5,45,5,172,0,9,25,0,0,0,3,4,-114.5039929,2.3802418,-10.29033208,-21.01415698,-0.997974183,113.5321853,-28.9085245,2.472865676
"2b1v",3,170,8,0,0,137,0,28,2,1,15,0,0,1,0,4,-16.04149576,3.317449659,-1.751457493,-59.28945969,-0.273143394,19.75672615,-40.40330401,3.250795815
"2b7d",35,460,0,9,70,0,23,393,5,4,25,1,0,1,1,12,-103.6436489,2.048182697,-10.88961412,-19.98094232,-0.757750289,133.1700272,-35.95758104,14.5216902
"2bak",12,396,0,16,18,50,187,137,2,3,47,1,0,1,2,10,-14.34650907,4.84900563,-2.297074578,-72.44713449,-0.927619297,42.61302266,-91.00048393,3.609608151
"2bok",11,318,0,30,28,11,59,201,3,3,37,2,0,0,0,7,-335.0031732,8.377614317,-7.695472191,-41.93355398,0,327.1826782,-60.16174814,10.35827833
"2brb",5,225,0,22,3,9,152,44,0,3,22,0,0,0,0,6,-20.11710578,0.780326754,-1.573399907,-30.62542982,-2.5e-09,25.85926037,-41.70364593,4.854833939
"2brm",7,252,0,25,5,3,157,69,1,2,20,0,0,0,0,6,-30.89253698,0.117147725,-1.609249095,-25.71951006,-5.57e-09,34.72023003,-41.5631148,3.73083355
"2bz6",17,405,0,42,37,0,67,276,5,5,37,0,0,1,1,10,-110.7857351,2.834969497,-11.82655952,-31.01860601,-0.063557006,136.8321836,-60.04649234,8.509118589
"2bzz",38,567,0,16,0,40,188,361,2,23,17,0,2,0,5,22,-240.0287565,7.606956125,-22.75229012,-10.81370343,-10.31071948,228.5175092,-47.75040586,30.77963716
"2c02",10,225,0,1,0,53,85,96,2,9,9,0,1,0,5,9,-122.8324922,8.105454824,-11.26244356,-9.766486304,-4.938476664,132.4423824,-33.52273275,14.76180711
"2ceq",18,240,0,0,0,9,122,127,2,3,25,0,1,0,0,5,-44.77207273,0.874337091,-3.04349051,-19.63620793,-1.556316276,30.26504214,-22.52192242,12.54288059
"2cer",16,278,0,1,0,6,112,175,5,3,27,0,1,0,0,8,-51.63602103,1.430215545,-4.602865445,-30.52769529,-1.411830478,56.97028333,-35.51047925,13.15213397
"2cet",18,290,0,0,0,63,108,137,3,4,32,0,1,0,0,8,-26.43822073,5.605445988,-4.419482231,-29.33051743,-2.812566783,62.05701468,-33.58676316,17.94804836
"2cgr",5,250,0,18,21,0,133,83,2,2,36,0,1,3,1,6,-19.46729337,7.263671083,-7.056794826,-29.03488825,-2.860511961,13.43415804,-53.49043454,6.441955269
"2ctc",10,159,0,0,1,3,23,142,1,4,11,0,0,0,5,4,-8.840209675,2.228874291,-10.59789787,-18.8941134,-0.39539096,21.73328643,-20.02809367,3.595626356
"2d0k",9,294,2,21,0,139,72,69,3,3,20,0,0,0,2,10,-15.6735555,2.287202661,-12.28035753,-19.17109861,-1.854121627,33.84877843,-44.39858456,9.483690374
"2d1o",18,331,1,22,64,41,31,190,5,2,23,0,0,0,1,20,-182.839727,4.261934805,-4.609833025,-51.84355339,-4.66e-07,186.1914251,-58.76664246,10.57488996
"2d3u",6,194,4,0,15,124,0,57,0,2,33,0,2,0,0,5,-61.07976989,0.878164229,-2.333087724,-37.52194958,-4.109338827,68.55937231,-49.06806946,5.204938586
"2d3z",5,182,2,0,13,118,0,54,0,2,28,0,0,0,0,5,-70.44143651,-1.421993083,-3.797781466,-40.75946019,-3.918293291,71.38916173,-37.79393816,3.999566962
"2drc",0,5,0,0,0,1,0,4,0,1,0,0,0,0,0,11,-52.58433842,-2.404269321,-12.1922756,-25.34641113,-1.09403796,37.99271979,-38.35474565,4.636573562
"2er9",25,495,0,10,62,0,114,334,7,6,31,0,0,0,1,34,-75.82866916,12.23660469,-4.827873799,-55.60474903,-0.095831235,88.65476811,-83.80983577,66.89068943
"2f01",10,225,0,1,11,0,144,79,2,7,22,0,0,0,0,5,-56.23021465,0.682816319,-5.225055248,-41.10719536,0,43.37884944,-37.22123345,0.758389782
"2f80",23,388,0,29,37,0,164,181,4,5,25,0,0,0,0,14,-24.96280095,4.908285193,-3.672296345,-57.2185236,-3.07e-07,8.72588719,-61.76805354,7.297267715
"2fai",6,166,9,0,0,144,0,19,2,1,15,0,0,1,0,4,-16.58803418,3.001720456,-1.956593759,-57.89444311,-0.453119016,18.44142469,-40.81289119,3.246900487
"2fdp",17,332,0,7,62,0,110,170,2,3,32,0,0,1,4,15,-91.00137776,4.676059692,-3.646789877,-58.80647499,-0.563127217,80.19810896,-76.55258822,7.444340818
"2flb",31,328,0,27,48,0,42,242,4,0,17,0,0,1,0,5,-176.9269864,8.371672655,-3.249348009,-16.00844772,-1.239408444,207.7221263,-37.91963897,14.16359388
"2g5u",5,91,0,3,0,0,84,9,0,0,8,0,0,0,0,3,-10.78897752,4.467300743,-0.228113707,-23.64241581,0,6.290646491,-18.74076511,4.065920772
"2g8r",14,245,0,12,7,42,97,101,1,5,11,0,0,0,1,6,24.29882911,21.90246228,-3.405353095,-9.856004964,-9.4e-05,-5.896894448,-33.7549712,21.39826956
"2g94",23,459,0,24,67,1,124,266,4,11,35,0,0,0,0,20,-95.31569186,4.39250988,-4.347830922,-61.16056022,0,62.78550007,-86.10760296,25.66602106
"2gss",7,140,0,0,4,46,16,81,0,5,16,0,1,0,1,6,-23.14050441,2.907706809,-3.381094576,-30.48514287,-2.419894757,23.79048922,-27.78944948,2.790054066
"2h3e",33,306,16,0,16,113,41,153,2,14,7,0,0,0,3,7,-147.5352642,5.048909719,-16.1307717,-10.28677992,0,137.0348789,-17.53032932,11.43731738
"2hdq",6,130,0,0,2,0,16,118,0,6,20,0,1,0,2,1,-60.43428273,0.523099874,-10.46652814,-9.9062086,-2.832436433,62.77200656,-13.59780201,0.281624596
"2i0d",14,393,0,12,41,0,97,257,2,7,25,0,0,0,0,15,-10.69793602,8.015245892,-3.144585492,-53.25216098,-0.640948224,8.923455466,-76.2810313,9.660979038
"2j77",18,211,0,0,0,13,88,128,4,3,16,2,0,0,3,5,-28.00108418,-0.545962185,-3.377400176,-19.51541334,0,51.58126608,-18.72464357,8.471183604
"2j78",22,277,0,0,0,0,113,186,4,4,18,0,0,0,0,6,-42.74689338,1.41351997,-4.389806745,-16.97908289,0,35.32768244,-20.80002856,5.626641782
"2qwb",21,219,0,0,0,0,118,122,5,5,7,0,0,0,2,10,66.51716169,6.054781038,-14.49907044,-12.02075201,0,-32.24762567,-27.00574809,15.18820322
"2qwd",23,272,0,0,1,0,141,153,4,5,8,0,0,0,4,9,118.0604637,0.477417853,-14.3684884,-12.54441438,0,-42.23603312,-23.75794494,11.59136603
"2qwe",39,409,0,14,10,0,217,207,6,5,12,0,0,0,14,13,-70.16957052,7.289097176,-8.852096035,-13.43736134,0,116.8815581,-15.18880075,26.91872628
"2rkm",14,266,1,22,25,57,75,100,6,2,14,0,0,0,3,14,-149.3500102,2.583182929,-5.755320383,0,0,141.922561,-44.80329233,4.032735067
"2std",4,173,1,0,0,42,49,85,1,1,22,0,0,1,0,4,-16.94389345,1.633747936,-0.485190075,-63.86504673,-0.969108355,10.53333064,-46.90742387,1.887080184
"2usn",12,183,0,31,3,26,75,60,2,3,20,1,0,0,0,8,-40.31436324,4.455626766,-1.980997683,-25.77509782,-1.474250902,45.56483011,-43.87667581,7.443180562
"3gss",27,456,8,10,9,100,41,315,3,13,37,0,1,0,2,19,-49.52141113,-3.798163818,-7.352202488,-36.55430157,-2.832436433,43.28694861,-43.76979553,16.31428072
"3pce",9,191,0,2,0,4,98,96,1,3,25,0,0,1,0,3,-43.614856,1.635287888,-2.602236556,-18.18974239,-0.52286788,51.41137794,-12.08508109,1.798298961
"3pch",21,192,0,3,0,0,118,92,1,2,21,0,0,0,0,2,-57.09218916,1.758850847,-2.20780494,-23.12346325,-0.465864398,53.9533471,-13.82415675,0.833658568
"3pcj",16,191,0,1,0,3,88,115,0,5,15,0,0,0,0,2,-76.24956798,3.553580725,-3.334615643,-12.35163614,-1.390978565,93.12380028,-6.683476439,6.521667287
"4er2",17,379,0,12,50,6,110,218,6,6,15,0,0,0,1,30,-74.17722853,8.161978517,-4.280169059,-57.11410426,0,66.75775521,-73.40777461,18.38579267
"4tim",19,198,0,20,17,0,53,127,0,10,6,0,0,0,3,5,-112.1813499,3.161664986,-9.72737679,-8.41399106,0,136.0984432,-15.96844229,3.768926515
"4tln",12,126,0,7,0,61,22,48,2,1,1,0,0,0,3,5,-34.51231226,2.800039434,-2.938579346,-15.95437562,0,44.69707016,-21.46285107,3.173311067
"4tmn",15,293,0,17,0,91,78,122,1,6,27,0,0,0,5,14,140.1520461,13.81236028,-5.980175912,-39.85780843,-3.012697481,-60.00861824,-57.87033889,15.12967018
"5er1",9,263,0,14,35,0,96,127,4,2,27,0,0,0,5,19,-21.84704699,8.629371634,-2.139222386,-48.14269223,0,22.05254723,-43.22492793,25.34093539
"6rnt",19,250,0,0,19,0,70,180,1,7,6,1,1,0,3,7,-45.041,2.837,-14.824,-3.733,-6.156,33.524,-20.542,6.33
"6std",5,207,4,0,0,78,60,70,1,1,33,0,0,1,0,4,-8.16134956,2.164086411,-0.412585423,-63.37453183,-1.480919393,3.952274934,-52.85907532,3.646664677
"7cpa",18,295,0,9,0,6,44,254,1,10,14,0,1,0,9,15,-69.76860189,3.890137485,-13.97969055,-38.80603954,-1.184201287,106.3894005,-57.08016614,11.42242421
"8cpa",16,272,0,5,0,7,42,234,2,7,13,0,1,0,9,12,-19.56707527,0.905567058,-13.01325321,-24.7304365,-3.630829123,93.16871078,-46.75997556,9.355606672
